root@superlitecrm:~/isp# docker compose logs -f olt-service
isp_crm_olt_service  | OLT Session Manager running on port 3002
isp_crm_olt_service  | [OLT 2] SSH sending: "enable"
isp_crm_olt_service  | [OLT 2] SSH entered enable mode
isp_crm_olt_service  | [OLT 2] SSH sending: "config"
isp_crm_olt_service  | [OLT 2] SSH entered config mode
isp_crm_olt_service  | [OLT 2] SSH sending: "screen-length 0 temporary"
isp_crm_olt_service  | [SNMP] Optical power collected for OLT 2: 180 ONUs (RX: 180, TX/OLT-RX: 0)
isp_crm_olt_service  | [SNMP] OLT 2: updated 236/236 ONU statuses
isp_crm_olt_service  | [SNMP] Updated optical power for 180 ONUs on OLT 2
isp_crm_olt_service  | [SNMP] OLT HRM_OLT: 4 online ONUs missing TX power after SNMP - supplementing via CLI
isp_crm_olt_service  | [CLI-Supplement] Collecting TX power for 2 ports on HRM_OLT
isp_crm_olt_service  | [CLI-Supplement] No additional TX power found for HRM_OLT
isp_crm_olt_service  | [SNMP] Updated OLT 2 status via snmp
isp_crm_olt_service  | [OLT 2] SSH init timeout, proceeding anyway
isp_crm_olt_service  | [OLT 2] SSH sending: "display ont autofind all"
isp_crm_olt_service  | [Discovery] Parsing autofind output (98 chars)
isp_crm_olt_service  | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service  | [Discovery] CLI found 0 unconfigured ONUs on HRM_OLT
isp_crm_olt_service  | [Discovery] Skipping cleanup - no ONUs in autofind (command may have failed)
isp_crm_olt_service  | [Discovery] Checking OLT: G45_OLT (10.98.0.3)
isp_crm_olt_service  | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service  | [Discovery] Connecting to G45_OLT...
isp_crm_olt_service  | [Discovery] Decrypted password: on***
isp_crm_olt_service  | [OLT 1] Using SSH protocol
isp_crm_olt_service  | [OLT 2] SSH command timeout, got 109 bytes
isp_crm_olt_service  | [OLT 2] SSH disabled paging
isp_crm_olt_service  | [SNMP] Already running, skipping...
isp_crm_olt_service  | [SNMP] Signal history cleanup: removed 3460 records older than 2 days
isp_crm_olt_service  | [OLT 1] SSH connected to 10.98.0.3
isp_crm_olt_service  | [OLT 1] SSH sending: "enable"
isp_crm_olt_service  | [OLT 1] SSH entered enable mode
isp_crm_olt_service  | [OLT 1] SSH sending: "config"
isp_crm_olt_service  | [OLT 1] SSH entered config mode
isp_crm_olt_service  | [OLT 1] SSH sending: "screen-length 0 temporary"
isp_crm_olt_service  | [OLT 1] SSH init timeout, proceeding anyway
isp_crm_olt_service  | [OLT 1] SSH sending: "display ont autofind all"
isp_crm_olt_service  | [Discovery] Parsing autofind output (98 chars)
isp_crm_olt_service  | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service  | [Discovery] CLI found 0 unconfigured ONUs on G45_OLT
isp_crm_olt_service  | [Discovery] Skipping cleanup - no ONUs in autofind (command may have failed)
isp_crm_olt_service  | [Discovery] Discovery cycle complete
isp_crm_olt_service  | [OLT 1] SSH command timeout, got 109 bytes
isp_crm_olt_service  | [OLT 1] SSH disabled paging
isp_crm_olt_service  | [SNMP] Optical power collected for OLT 1: 464 ONUs (RX: 464, TX/OLT-RX: 0)
isp_crm_olt_service  | [SNMP] OLT 1: ifIndex 4194312192 - method (s=1,p=0) failed, using (s=2,p=0) [slot offset=+1]
isp_crm_olt_service  | [SNMP] OLT 1: updated 637/640 ONU statuses (3 not matched in DB)
isp_crm_olt_service  | [SNMP] Updated optical power for 462 ONUs on OLT 1
isp_crm_olt_service  | [SNMP] OLT G45_OLT: 3 online ONUs missing TX power after SNMP - supplementing via CLI
isp_crm_olt_service  | [CLI-Supplement] Collecting TX power for 3 ports on G45_OLT
isp_crm_olt_service  | [SNMP] Updated OLT 1 status via snmp
isp_crm_olt_service  | [SNMP] Completed in 47643ms - Success: 2, Failed: 0
isp_crm_olt_service  | [OLT 1] SSH raw script: sending 4 commands
isp_crm_olt_service  | [OLT 1] SSH raw> config
isp_crm_olt_service  | [OLT 1] SSH raw> interface gpon 0/1
isp_crm_olt_service  | [OLT 1] SSH raw> display ont optical-info 0 all
isp_crm_olt_service  | [OLT 1] SSH raw> quit
isp_crm_olt_service  | [OLT 1] SSH raw script: all 4 commands sent, waiting for final prompt
isp_crm_olt_service  | [Discovery] Starting discovery cycle...
isp_crm_olt_service  | [Discovery] Found 2 active OLTs
isp_crm_olt_service  | [Discovery] Checking OLT: HRM_OLT (10.98.0.2)
isp_crm_olt_service  | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service  | [OLT 2] SSH sending: "display ont autofind all"
isp_crm_olt_service  | [Discovery] Parsing autofind output (98 chars)
isp_crm_olt_service  | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service  | [Discovery] CLI found 0 unconfigured ONUs on HRM_OLT
isp_crm_olt_service  | [Discovery] Skipping cleanup - no ONUs in autofind (command may have failed)
isp_crm_olt_service  | [Discovery] Checking OLT: G45_OLT (10.98.0.3)
isp_crm_olt_service  | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service  | [LOS-Backfill] Checking 2 offline ONUs across 2 ports on HRM_OLT...
isp_crm_olt_service  | [OLT 2] SSH raw script: sending 4 commands
isp_crm_olt_service  | [OLT 2] SSH raw> config
isp_crm_olt_service  | [OLT 2] SSH raw> interface gpon 0/0
isp_crm_olt_service  | [OLT 2] SSH raw> display ont info 2 17
isp_crm_olt_service  | [SNMP] Polling 2 active OLTs...
isp_crm_olt_service  | [SNMP] ONU sample: index=4194312192.0, decoded=f0/s1/p0/o0, status=offline
isp_crm_olt_service  | [SNMP] ONU sample: index=4194312192.1, decoded=f0/s1/p0/o1, status=online
isp_crm_olt_service  | [SNMP] ONU sample: index=4194312192.3, decoded=f0/s1/p0/o3, status=offline
isp_crm_olt_service  | [SNMP] ONU sample: index=4194304000.0, decoded=f0/s0/p0/o0, status=offline
isp_crm_olt_service  | [SNMP] ONU sample: index=4194304000.1, decoded=f0/s0/p0/o1, status=online
isp_crm_olt_service  | [SNMP] ONU sample: index=4194304512.0, decoded=f0/s0/p2/o0, status=online
isp_crm_olt_service  | [SNMP] Walk OID 46.1.15 for OLT 2: 236 ONUs
isp_crm_olt_service  | [SNMP] ONU status walk completed for OLT 2: 236 ONUs
isp_crm_olt_service  | [SNMP] Walk OID 46.1.15 for OLT 1: 640 ONUs
isp_crm_olt_service  | [SNMP] ONU status walk completed for OLT 1: 640 ONUs
isp_crm_olt_service  | [OLT 2] SSH raw> quit
isp_crm_olt_service  | [OLT 2] SSH raw script: all 4 commands sent, waiting for final prompt
isp_crm_olt_service  | [OLT 2] SSH raw script completed (323 bytes)
isp_crm_olt_service  | [OLT 2] SSH raw script: sending 4 commands
isp_crm_olt_service  | [OLT 2] SSH raw> config
isp_crm_olt_service  | [OLT 2] SSH raw> interface gpon 0/1
isp_crm_olt_service  | [OLT 2] SSH raw> display ont info 13 46
isp_crm_olt_service  | [OLT 1] SSH raw script timeout, got 314 bytes
isp_crm_olt_service  | [OLT 1] Last 500 chars: config\n{ lock<K> }:interfacegpon0/1\n\n  Command:\n          config interfacegpon0/1\n                 ^\n  % Unknown command, the error locates at '^'\n\nMA5683T(config)#display ont optical-info0all\n                            ^\n  % Unknown command, the error locates at '^'\n\nMA5683T(config)#quit\n\nMA5683T#
isp_crm_olt_service  | [OLT 1] SSH sending: "display ont autofind all"
isp_crm_olt_service  | [Discovery] Parsing autofind output (90 chars)
isp_crm_olt_service  | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service  | [Discovery] CLI found 0 unconfigured ONUs on G45_OLT
isp_crm_olt_service  | [Discovery] Skipping cleanup - no ONUs in autofind (command may have failed)
isp_crm_olt_service  | [Discovery] Discovery cycle complete
isp_crm_olt_service  | [OLT 1] SSH raw script: sending 4 commands
isp_crm_olt_service  | [OLT 1] SSH raw> config
isp_crm_olt_service  | [OLT 1] SSH raw> interface gpon 0/2
isp_crm_olt_service  | [OLT 2] SSH raw> quit
isp_crm_olt_service  | [OLT 2] SSH raw script: all 4 commands sent, waiting for final prompt
isp_crm_olt_service  | [OLT 1] SSH raw> display ont optical-info 2 all
isp_crm_olt_service  | [OLT 1] SSH raw> quit
isp_crm_olt_service  | [SNMP] Optical power collected for OLT 2: 180 ONUs (RX: 180, TX/OLT-RX: 0)
isp_crm_olt_service  | [OLT 1] SSH raw script: all 4 commands sent, waiting for final prompt
isp_crm_olt_service  | [SNMP] OLT 2: updated 236/236 ONU statuses
isp_crm_olt_service  | [SNMP] Updated optical power for 180 ONUs on OLT 2
isp_crm_olt_service  | [SNMP] OLT HRM_OLT: 4 online ONUs missing TX power after SNMP - supplementing via CLI
isp_crm_olt_service  | [CLI-Supplement] Collecting TX power for 2 ports on HRM_OLT
isp_crm_olt_service  | [SNMP] Updated OLT 2 status via snmp
