isp_crm_php             | NOTICE: PHP message: [TR069 Reachability] Checking serial: 48575443F2D53A8B
isp_crm_olt_service     | [OLT 1] SSH sending: "service-port vlan 902 gpon 0/1/0 ont 1 gemport 2 multi-service user-vlan 902"
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] OMCI result: {"success":true,"message":"PPPoE WAN configured via OMCI. Credentials queued for TR-069 push when device connects to ACS.","pppoe_vlan":902,"errors":[],"output":"[Step 1: Service Port for PPPoE VLAN]\nservice-port vlan 902 gpon 0\/1\/0 ont 1 gemport 2 multi-service u \u001b[1Dser-vlan 902\r\n{ <cr>\n[Step 3: TR-069 Config Queued]\nPPPoE credentials queued for TR-069 push\n"}
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:15:46:30 +0300 "GET /api/smartolt-onus.php" 200
isp_crm_nginx           | 172.18.0.1 - - [14/Jan/2026:12:46:36 +0000] "GET /api/smartolt-onus.php HTTP/1.1" 200 40 "-" "axios/1.13.2" "-"
isp_crm_olt_service     | [Discovery] Cached 0 SmartOLT serial numbers
isp_crm_olt_service     | [Discovery] Found 2 active OLTs
isp_crm_olt_service     | [Discovery] Checking OLT: G45_OLT (10.98.0.3)
isp_crm_olt_service     | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service     | [OLT 1] SSH sending: "display ont autofind all"
isp_crm_genieacs_nbi    | 2026-01-14T12:46:37.242Z [INFO] ::ffff:10.200.0.1: POST /devices/00259E-HG8546M-48575443F2D53A8B/tasks; connection_request=""
isp_crm_genieacs_cwmp   | 2026-01-14T12:46:37.512Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Inform; cpeRequestId="139" informEvent="6 CONNECTION REQUEST" informRetryCount=0
isp_crm_genieacs_cwmp   | 2026-01-14T12:46:37.534Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc8b31a40000" acsRequestName="GetParameterValues"
isp_crm_genieacs_cwmp   | 2026-01-14T12:46:37.611Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Script: WAN/LAN discovery completed
isp_crm_genieacs_cwmp   | 2026-01-14T12:46:37.617Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc8b31a40200" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T12:46:37.672Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc8b31a40201" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T12:46:37.708Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc8b31a40202" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T12:46:37.725Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc8b31a40203" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T12:46:37.781Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc8b31a40204" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T12:46:37.825Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc8b31a40205" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T12:46:37.883Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc8b31a40206" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T12:46:37.942Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc8b31a40207" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T12:46:38.001Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc8b31a40208" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T12:46:38.067Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc8b31a40209" acsRequestName="GetParameterValues"
isp_crm_genieacs_cwmp   | 2026-01-14T12:46:39.053Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc8b31a4020a" acsRequestName="GetParameterValues"
isp_crm_genieacs_cwmp   | 2026-01-14T12:46:39.102Z [WARN] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Missing or invalid XML node; element="Value" parameter="InternetGatewayDevice.ManagementServer.PeriodicInformTime"
isp_crm_genieacs_cwmp   | 2026-01-14T12:46:39.105Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Script: WAN/LAN discovery completed
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Refreshing WAN tree: HTTP 200
isp_crm_genieacs_nbi    | 2026-01-14T12:46:42.464Z [INFO] ::ffff:10.200.0.1: GET /devices/00259E-HG8546M-48575443F2D53A8B
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Discovered PPPoE connections: []
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Using SmartOLT default PPPoE path: InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] PPPoE Path: InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1, Username: 2116, VLAN: 902
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Sending setParameterValues: [["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.Enable",true,"xsd:boolean"],["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.Username","2116","xsd:string"],["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.Password","2116","xsd:string"],["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.NATEnabled",true,"xsd:boolean"],["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_VLAN",902,"xsd:unsignedInt"]]
isp_crm_genieacs_nbi    | 2026-01-14T12:46:42.470Z [INFO] ::ffff:10.200.0.1: POST /devices/00259E-HG8546M-48575443F2D53A8B/tasks; connection_request=""
isp_crm_genieacs_cwmp   | 2026-01-14T12:46:42.743Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Inform; cpeRequestId="140" informEvent="6 CONNECTION REQUEST" informRetryCount=0
isp_crm_genieacs_cwmp   | 2026-01-14T12:46:42.783Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Script: WAN/LAN discovery completed
isp_crm_genieacs_cwmp   | 2026-01-14T12:46:42.796Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc8b46130100" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T12:46:42.852Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc8b46130101" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T12:46:42.882Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc8b46130102" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T12:46:42.901Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc8b46130103" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T12:46:42.957Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc8b46130104" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T12:46:42.997Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc8b46130105" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T12:46:43.055Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc8b46130106" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T12:46:43.114Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc8b46130107" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T12:46:43.174Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc8b46130108" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T12:46:43.235Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc8b46130109" acsRequestName="GetParameterValues"
isp_crm_genieacs_cwmp   | 2026-01-14T12:46:44.217Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc8b4613010a" acsRequestName="GetParameterValues"
isp_crm_genieacs_cwmp   | 2026-01-14T12:46:44.282Z [WARN] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Missing or invalid XML node; element="Value" parameter="InternetGatewayDevice.ManagementServer.PeriodicInformTime"
isp_crm_genieacs_cwmp   | 2026-01-14T12:46:44.284Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Script: WAN/LAN discovery completed
