
isp_crm_genieacs_nbi    | 2026-01-13T19:42:13.244Z [INFO] ::ffff:10.200.0.1: GET /devices; query="{\"_id\":\"00259E-HG8546M-48575443F2D53A8B\"}"
isp_crm_genieacs_nbi    | 2026-01-13T19:42:15.461Z [INFO] ::ffff:10.200.0.1: POST /devices/00259E-HG8546M-48575443F2D53A8B/tasks; connection_request=""
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T19:42:15.763+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.9:57410","connectionId":362,"connectionCount":325}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T19:42:15.764+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.9:57426","connectionId":363,"connectionCount":326}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T19:42:15.766+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn362","msg":"client metadata","attr":{"remote":"172.18.0.9:57410","client":"conn362","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T19:42:15.767+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn363","msg":"client metadata","attr":{"remote":"172.18.0.9:57426","client":"conn363","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_cwmp   | 2026-01-13T19:42:15.957Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Inform; cpeRequestId="52" informEvent="6 CONNECTION REQUEST" informRetryCount=0
isp_crm_genieacs_cwmp   | 2026-01-13T19:42:16.015Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bb8e15d3a0000" acsRequestName="GetParameterValues"
isp_crm_genieacs_cwmp   | 2026-01-13T19:42:16.099Z [WARN] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Channel has faulted; channel="task_6966a017fe4e690d90252a29" retries=0 faultCode="script.Error" faultMessage="Invalid parameter path"
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Waiting 5s for device Inform after addObject...
isp_crm_nginx           | 192.42.116.180 - - [13/Jan/2026:19:42:18 +0000] "POST / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36 Assetnote/1.0.0" "-"
isp_crm_nginx           | 192.42.116.180 - - [13/Jan/2026:19:42:18 +0000] "HEAD / HTTP/1.1" 301 0 "-" "python-requests/2.32.5" "-"
isp_crm_genieacs_nbi    | 2026-01-13T19:42:21.197Z [INFO] ::ffff:10.200.0.1: GET /devices/00259E-HG8546M-48575443F2D53A8B
isp_crm_php             | NOTICE: PHP message: PHP Warning:  foreach() argument must be of type array|object, null given in /var/www/html/src/HuaweiOLT.php on line 7332
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] After Inform, WANPPPConnection instances: []
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Failed to create/find WANPPPConnection instance
isp_crm_php             | 172.18.0.11 -  13/Jan/2026:22:42:13 +0300 "POST /index.php" 200
isp_crm_nginx           | 102.205.239.5 - - [13/Jan/2026:19:42:21 +0000] "POST /?page=api&action=configure_wan_tr069 HTTP/2.0" 200 101 "https://crm.superlite.co.ke/?page=huawei-olt&view=onu_detail&onu_id=86198" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
isp_crm_php             | 172.18.0.11 -  13/Jan/2026:22:42:24 +0300 "GET /api/olt-stats.php" 200
isp_crm_nginx     
