
isp_crm_genieacs_nbi    | 2026-01-13T20:04:48.477Z [INFO] ::ffff:10.200.0.1: GET /devices; query="{\"_id\":\"00259E-HG8546M-48575443F2D53A8B\"}"
isp_crm_genieacs_cwmp   | 2026-01-13T20:04:49.105Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bb8f602db0000" acsRequestName="GetParameterValues"
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Refreshing WAN tree: HTTP 200
isp_crm_olt_service     | [OLT 2] SSH command timeout, got 207 bytes
isp_crm_olt_service     | [OLT 2] SSH disabled paging
isp_crm_genieacs_nbi    | 2026-01-13T20:04:52.299Z [INFO] ::ffff:10.200.0.1: GET /devices/00259E-HG8546M-48575443F2D53A8B
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Discovered PPPoE connections: []
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] No PPPoE connection found in device tree - creating new WAN structure
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Creating WANConnectionDevice.2
isp_crm_genieacs_nbi    | 2026-01-13T20:04:52.306Z [INFO] ::ffff:10.200.0.1: POST /devices/00259E-HG8546M-48575443F2D53A8B/tasks; connection_request=""
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T20:04:52.686+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.6:41106","connectionId":345,"connectionCount":325}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T20:04:52.687+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.6:41122","connectionId":346,"connectionCount":326}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T20:04:52.690+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn345","msg":"client metadata","attr":{"remote":"172.18.0.6:41106","client":"conn345","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T20:04:52.691+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn346","msg":"client metadata","attr":{"remote":"172.18.0.6:41122","client":"conn346","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_olt_service     | [OLT 1] SSH connected to 10.98.0.3
isp_crm_genieacs_cwmp   | 2026-01-13T20:04:52.857Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Inform; cpeRequestId="58" informEvent="6 CONNECTION REQUEST" informRetryCount=0
isp_crm_genieacs_cwmp   | 2026-01-13T20:04:52.890Z [WARN] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Channel has faulted; channel="task_6966a56427ac0f909391d583" retries=0 faultCode="script.Error" faultMessage="Invalid parameter path"
isp_crm_genieacs_cwmp   | 2026-01-13T20:04:52.908Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bb8f611b90000" acsRequestName="GetParameterValues"
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] addObject WANConnectionDevice: HTTP 202
isp_crm_olt_service     | [OLT 1] SSH sending: "enable"
isp_crm_olt_service     | [OLT 1] SSH entered enable mode
isp_crm_olt_service     | [OLT 1] SSH sending: "config"
isp_crm_olt_service     | [OLT 1] SSH entered config mode
isp_crm_olt_service     | [OLT 1] SSH sending: "screen-length 0 temporary"
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Creating WANPPPConnection under WANConnectionDevice.2
isp_crm_genieacs_nbi    | 2026-01-13T20:04:56.088Z [INFO] ::ffff:10.200.0.1: POST /devices/00259E-HG8546M-48575443F2D53A8B/tasks; connection_request=""
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T20:04:56.409+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.6:41136","connectionId":347,"connectionCount":327}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T20:04:56.409+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.6:41146","connectionId":348,"connectionCount":328}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T20:04:56.412+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn347","msg":"client metadata","attr":{"remote":"172.18.0.6:41136","client":"conn347","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T20:04:56.413+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn348","msg":"client metadata","attr":{"remote":"172.18.0.6:41146","client":"conn348","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_cwmp   | 2026-01-13T20:04:56.560Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Inform; cpeRequestId="59" informEvent="6 CONNECTION REQUEST" informRetryCount=0
isp_crm_genieacs_cwmp   | 2026-01-13T20:04:56.600Z [WARN] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Channel has faulted; channel="task_6966a5687e181f58d08a75d2" retries=0 faultCode="script.Error" faultMessage="Invalid parameter path"
isp_crm_genieacs_cwmp   | 2026-01-13T20:04:56.617Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bb8f620320000" acsRequestName="GetParameterValues"
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] addObject WANPPPConnection: HTTP 202
isp_crm_olt_service     | [Discovery] Already running, skipping...
isp_crm_olt_service     | [OLT 1] SSH init timeout, proceeding anyway
isp_crm_olt_service     | [OLT 1] SSH sending: "display ont autofind all"
isp_crm_genieacs_nbi    | 2026-01-13T20:05:01.820Z [INFO] ::ffff:10.200.0.1: GET /devices/00259E-HG8546M-48575443F2D53A8B
