root@superlitecrm:~/isp# docker exec -i isp_crm_db psql -U crm -d isp_crm -c "SELECT action, status, message, command_sent, command_response, created_at FROM huawei_provisioning_logs WHERE action = 'authorize' ORDER BY created_at DESC LIMIT 3;"
  action   | status  |                                  message                                   |                                                command_sent                                                 |                                                                                                                                                                                                                                   command_response                                                                                                                                                                                                                                    |         created_at
           |         |                                                                            |                                                                                                             | \r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +|
           |         |                                                                            |                                                                                                             | MA5683T#uit\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +|
           |         |                                                                            |                                                                                                             |         ^\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +|
           |         |                                                                            |                                                                                                             |   % Unknown command, the error locates at '^'\r                                                                                                                                                                                                                                                                                                                                                                                                                                      +|
           |         |                                                                            |                                                                                                             | \r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +|
           |         |                                                                            |                                                                                                             | MA5683T#                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
 authorize | success | ONU 48575443F2D53A8B authorized as John kamau (ONU ID: 1) with TR-069      | interface gpon 0/1\r                                                                                       +| interfacegpon0/1\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +| 2025-12-29 09:38:49.924057
           |         |                                                                            | ont add 0 1 sn-auth 48575443F2D53A8B omci ont-lineprofile-id 2 ont-srvprofile-id 3 desc "John kamau"\r     +|         ^\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +|
           |         |                                                                            | quit                                                                                                        |   % Unknown command, the error locates at '^'\r                                                                                                                                                                                                                                                                                                                                                                                                                                      +|
           |         |                                                                            |                                                                                                             | \r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +|
           |         |                                                                            |                                                                                                             | MA5683T#ontadd01sn-auth48575443F2D53A8Bomciont-lineprofile-id2ont-srvprofile-id3 \x1B[1Ddesc"Johnkamau"\r                                                                                                                                                                                                                                                                                                                                                                            +|
           |         |                                                                            |                                                                                                             |         ^\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +|
           |         |                                                                            |                                                                                                             |   % Unknown command, the error locates at '^'\r                                                                                                                                                                                                                                                                                                                                                                                                                                      +|
           |         |                                                                            |                                                                                                             | \r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +|
           |         |                                                                            |                                                                                                             | MA5683T#                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +|
           |         |                                                                            |                                                                                                             | s\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\r                                              +|
           |         |                                                                            |                                                                                                             | \r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +|
           |         |                                                                            |                                                                                                             | MA5683T#                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +|
           |         |                                                                            |                                                                                                             | [TR-069 Config]                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +|
           |         |                                                                            |                                                                                                             | interfacegpon0/1\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +|
           |         |                                                                            |                                                                                                             |         ^\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +|
           |         |                                                                            |                                                                                                             |   % Unknown command, the error locates at '^'\r                                                                                                                                                                                                                                                                                                                                                                                                                                      +|
           |         |                                                                            |                                                                                                             | \r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +|
           |         |                                                                            |                                                                                                             | MA5683T#ontipconfig01dhcpvlan69priority2\r                                                                                                                                                                                                                                                                                                                                                                                                                                           +|
           |         |                                                                            |                                                                                                             |         ^\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +|
           |         |                                                                            |                                                                                                             |   % Unknown command, the error locates at '^'\r                                                                                                                                                                                                                                                                                                                                                                                                                                      +|
           |         |                                                                            |                                                                                                             | \r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +|
           |         |                                                                            |                                                                                                             | MA5683T#                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +|
           |         |                                                                            |                                                                                                             | ttr069-server-config01acs-urlhttp://10.200.0.1:7547\r                                                                                                                                                                                                                                                                                                                                                                                                                                +|
           |         |                                                                            |                                                                                                             |         ^\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +|
           |         |                                                                            |                                                                                                             |   % Unknown command, the error locates at '^'\r                                                                                                                                                                                                                                                                                                                                                                                                                                      +|
           |         |                                                                            |                                                                                                             | \r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +|
           |         |                                                                            |                                                                                                             | MA5683T#onttr069-server-config01periodic-informenableinterval300\r                                                                                                                                                                                                                                                                                                                                                                                                                   +|
           |         |                                                                            |                                                                                                             |         ^\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +|
           |         |                                                                            |                                                                                                             |   % Unknown command, the error locates at '^'\r                                                                                                                                                                                                                                                                                                                                                                                                                                      +|
           |         |                                                                            |                                                                                                             | \r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +|
           |         |                                                                            |                                                                                                             | MA5683T#quit\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +|
           |         |                                                                            |                                                                                                             |   Check whether system data has been changed. Please save data before logout. \r                                                                                                                                                                                                                                                                                                                                                                                                     +|
           |         |                                                                            |                                                                                                             | Are you sure to log out? (y/n)[n]:s\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\r+|
           |         |                                                                            |                                                                                                             | \r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +|
           |         |                                                                            |                                                                                                             | MA5683T#                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
 authorize | success | ONU 48575443F2D53A8B authorized as Githurai 45 OLT (ONU ID: 1) with TR-069 | interface gpon 0/1\r                                                                                       +| interfacegpon0/1\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +| 2025-12-29 09:01:53.084944
           |         |                                                                            | ont add 0 1 sn-auth 48575443F2D53A8B omci ont-lineprofile-id 2 ont-srvprofile-id 3 desc "Githurai 45 OLT"\r+|         ^\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +|
           |         |                                                                            | quit                                                                                                        |   % Unknown command, the error locates at '^'\r                                                                                                                                                                                                                                                                                                                                                                                                                                      +|
           |         |                                                                            |                                                                                                             | \r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +|
           |         |                                                                            |                                                                                                             | MA5683T#ontadd01sn-auth48575443F2D53A8Bomciont-lineprofile-id2ont-srvprofile-id3 \x1B[1Ddesc"Githurai45OLT"\r                                                                                                                                                                                                                                                                                                                                                                        +|
           |         |                                                                            |                                                                                                             |         ^\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +|
           |         |                                                                            |                                                                                                             |   % Unknown command, the error locates at '^'\r                                                                                                                                                                                                                                                                                                                                                                                                                                      +|
           |         |                                                                            |                                                                                                             | \r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +|
           |         |                                                                            |                                                                                                             | MA5683T#                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +|
           |         |                                                                            |                                                                                                             | \r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +|
           |         |                                                                            |                                                                                                             |   Check whether system data has been changed. Please save data before logout. \r                                                                                                                                                                                                                                                                                                                                                                                                     +|
           |         |                                                                            |                                                                                                             | Are you sure to log out? (y/n)[n]:s\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\r            +|
           |         |                                                                            |                                                                                                             | \r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +|
           |         |                                                                            |                                                                                                             | MA5683T#                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +|
           |         |                                                                            |                                                                                                             | [TR-069 Config]                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +|
           |         |                                                                            |                                                                                                             | interfacegpon0/1\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +|
           |         |                                                                            |                                                                                                             |         ^\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +|
           |         |                                                                            |                                                                                                             |   % Unknown command, the error locates at '^'\r                                                                                                                                                                                                                                                                                                                                                                                                                                      +|
           |         |                                                                            |                                                                                                             | \r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +|
           |         |                                                                            |                                                                                                             | MA5683T#                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +|
           |         |                                                                            |                                                                                                             | tipconfig01dhcpvlan69priority2\r                                                                                                                                                                                                                                                                                                                                                                                                                                                     +|
           |         |                                                                            |                                                                                                             |         ^\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +|
           |         |                                                                            |                                                                                                             |   % Unknown command, the error locates at '^'\r                                                                                                                                                                                                                                                                                                                                                                                                                                      +|
           |         |                                                                            |                                                                                                             | \r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +|
           |         |                                                                            |                                                                                                             | MA5683T#onttr069-server-config01acs-urlhttp://10.200.0.1:7547\r                                                                                                                                                                                                                                                                                                                                                                                                                      +|
           |         |                                                                            |                                                                                                             |         ^\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +|
           |         |                                                                            |                                                                                                             |   % Unknown command, the error locates at '^'\r                                                                                                                                                                                                                                                                                                                                                                                                                                      +|
           |         |                                                                            |                                                                                                             | \r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +|
           |         |                                                                            |                                                                                                             | MA5683T#onttr069-server-config01periodic-informenableinterval300\r                                                                                                                                                                                                                                                                                                                                                                                                                   +|
           |         |                                                                            |                                                                                                             |         ^\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +|
           |         |                                                                            |                                                                                                             |   % Unknown command, the error locates at '^'\r                                                                                                                                                                                                                                                                                                                                                                                                                                      +|
           |         |                                                                            |                                                                                                             | \r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +|
           |         |                                                                            |                                                                                                             | MA5683T#quit\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +|
           |         |                                                                            |                                                                                                             |   Check whether system data has been changed. Please save data before logout. \r                                                                                                                                                                                                                                                                                                                                                                                                     +|
           |         |                                                                            |                                                                                                             | Are you sure to log out? (y/n)[n]:s\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\x07\r+|
           |         |                                                                            |                                                                                                             | \r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +|
           |         |                                                                            |                                                                                                             | MA5683T#                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
(3 rows)

root@superlitecrm:~/isp#
