erlitecrm:~/isp# pbx        Running                                0.0s
root@superlitecrm:~/isp# radius     Recreated                              1.8s
root@superlitecrm:~/isp# x          Running                                0.0s
root@superlitecrm:~/isp#
root@superlitecrm:~/isp#
root@superlitecrm:~/isp#
root@superlitecrm:~/isp#
root@superlitecrm:~/isp#
root@superlitecrm:~/isp#
root@superlitecrm:~/isp#
root@superlitecrm:~/isp#
root@superlitecrm:~/isp#
root@superlitecrm:~/isp#
root@superlitecrm:~/isp# docker compose logs -f olt-service
isp_crm_olt_service  | OLT Session Manager running on port 3002
isp_crm_olt_service  | [Discovery] Checking OLT: HRM_OLT (10.98.0.2)
isp_crm_olt_service  | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service  | [Discovery] Connecting to HRM_OLT...
isp_crm_olt_service  | [Discovery] Decrypted password: on***
isp_crm_olt_service  | [OLT 2] Using SSH protocol
isp_crm_olt_service  | [MGMT-IP] Refreshed 43/752 Management IPs in 250ms
isp_crm_olt_service  | [OLT 2] SSH connected to 10.98.0.2
isp_crm_olt_service  | [OLT 2] SSH sending: "enable"
isp_crm_olt_service  | [OLT 2] SSH entered enable mode
isp_crm_olt_service  | [OLT 2] SSH sending: "config"
isp_crm_olt_service  | [OLT 2] SSH entered config mode
isp_crm_olt_service  | [OLT 2] SSH sending: "screen-length 0 temporary"
isp_crm_olt_service  | [SNMP] Optical power collected for OLT 2: 178 ONUs
isp_crm_olt_service  | [SNMP] OLT 2: updated 235/235 ONU statuses
isp_crm_olt_service  | [SNMP] Updated optical power for 178 ONUs on OLT 2
isp_crm_olt_service  | [SNMP] Updated OLT 2 status via snmp
isp_crm_olt_service  | [OLT 2] SSH init timeout, proceeding anyway
isp_crm_olt_service  | [OLT 2] SSH sending: "display ont autofind all"
isp_crm_olt_service  | [Discovery] Parsing autofind output (98 chars)
isp_crm_olt_service  | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service  | [Discovery] CLI found 0 unconfigured ONUs on HRM_OLT
isp_crm_olt_service  | [Discovery] Skipping cleanup - no ONUs in autofind (command may have failed)
isp_crm_olt_service  | [Discovery] Checking OLT: G45_OLT (10.98.0.3)
isp_crm_olt_service  | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service  | [Discovery] Connecting to G45_OLT...
isp_crm_olt_service  | [Discovery] Decrypted password: on***
isp_crm_olt_service  | [OLT 1] Using SSH protocol
isp_crm_olt_service  | [SNMP] Already running, skipping...
isp_crm_olt_service  | [OLT 2] SSH command timeout, got 109 bytes
isp_crm_olt_service  | [OLT 2] SSH disabled paging
isp_crm_olt_service  | [SNMP] Optical power collected for OLT 1: 218 ONUs
isp_crm_olt_service  | [SNMP] Signal history cleanup: removed 864 records older than 2 days
isp_crm_olt_service  | [SNMP] OLT 1: No match for ifIndex=4194312192, decoded s=1/p=0/o=0. DB slots: 2/5, 2/6, 2/8, 2/4, 2/0
isp_crm_olt_service  | [SNMP] OLT 1: No match for ifIndex=4194312192, decoded s=1/p=0/o=3. DB slots: 2/5, 2/6, 2/8, 2/4, 2/0
isp_crm_olt_service  | [SNMP] OLT 1: No match for ifIndex=4194312192, decoded s=1/p=0/o=5. DB slots: 2/5, 2/6, 2/8, 2/4, 2/0
isp_crm_olt_service  | [SNMP] OLT 1: updated 632/638 ONU statuses (6 not matched in DB)
isp_crm_olt_service  | [OLT 1] SSH connected to 10.98.0.3
isp_crm_olt_service  | [SNMP] Updated optical power for 216 ONUs on OLT 1
isp_crm_olt_service  | [SNMP] Updated OLT 1 status via snmp
isp_crm_olt_service  | [SNMP] Completed in 29137ms - Success: 2, Failed: 0
isp_crm_olt_service  | [OLT 1] SSH sending: "enable"
isp_crm_olt_service  | [OLT 1] SSH entered enable mode
isp_crm_olt_service  | [OLT 1] SSH sending: "config"
isp_crm_olt_service  | [OLT 1] SSH entered config mode
isp_crm_olt_service  | [OLT 1] SSH sending: "screen-length 0 temporary"
isp_crm_olt_service  | [Discovery] Already running, skipping...
isp_crm_olt_service  | [OLT 1] SSH init timeout, proceeding anyway
isp_crm_olt_service  | [OLT 1] SSH sending: "display ont autofind all"
isp_crm_olt_service  | [Discovery] Parsing autofind output (98 chars)
isp_crm_olt_service  | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service  | [Discovery] CLI found 0 unconfigured ONUs on G45_OLT
isp_crm_olt_service  | [Discovery] Skipping cleanup - no ONUs in autofind (command may have failed)
isp_crm_olt_service  | [Discovery] Discovery cycle complete
isp_crm_olt_service  | [OLT 1] SSH command timeout, got 109 bytes
isp_crm_olt_service  | [OLT 1] SSH disabled paging
isp_crm_olt_service  | [LOS-Backfill] Checking 1 offline ONUs on HRM_OLT...
isp_crm_olt_service  | [OLT 2] SSH raw script: sending 5 commands
isp_crm_olt_service  | [OLT 2] SSH raw> config
isp_crm_olt_service  | [OLT 2] SSH raw> interface gpon 0/1
isp_crm_olt_service  | [OLT 2] SSH raw> display ont info 12 11
isp_crm_olt_service  | [SNMP] Polling 2 active OLTs...
isp_crm_olt_service  | [SNMP] ONU sample: index=4194304000.0, decoded=f0/s0/p0/o0, status=offline
isp_crm_olt_service  | [SNMP] ONU sample: index=4194304000.1, decoded=f0/s0/p0/o1, status=online
isp_crm_olt_service  | [SNMP] ONU sample: index=4194304512.0, decoded=f0/s0/p2/o0, status=online
isp_crm_olt_service  | [SNMP] ONU sample: index=4194312192.0, decoded=f0/s1/p0/o0, status=offline
isp_crm_olt_service  | [SNMP] ONU sample: index=4194312192.1, decoded=f0/s1/p0/o1, status=online
isp_crm_olt_service  | [SNMP] ONU sample: index=4194312192.3, decoded=f0/s1/p0/o3, status=offline
isp_crm_olt_service  | [SNMP] Walk OID 46.1.15 for OLT 2: 235 ONUs
isp_crm_olt_service  | [SNMP] ONU status walk completed for OLT 2: 235 ONUs
isp_crm_olt_service  | [SNMP] Walk OID 46.1.15 for OLT 1: 638 ONUs
isp_crm_olt_service  | [SNMP] ONU status walk completed for OLT 1: 638 ONUs
isp_crm_olt_service  | [OLT 2] SSH raw> quit
isp_crm_olt_service  | [OLT 2] SSH raw> quit
isp_crm_olt_service  | [OLT 2] SSH raw script: all 5 commands sent, waiting for final prompt
isp_crm_olt_service  | [OLT 2] SSH raw script: auto-confirming y/n
isp_crm_olt_service  | [OLT 2] SSH raw script completed (445 bytes)
isp_crm_olt_service  | [LOS-Backfill] Updated 0 ONUs on HRM_OLT (0 LOS detected)
isp_crm_olt_service  | [LOS-Backfill] Checking 30 offline ONUs on G45_OLT...
isp_crm_olt_service  | [OLT 2] SSH stream closed
isp_crm_olt_service  | [OLT 2] SSH connection closed
isp_crm_olt_service  | [OLT 1] SSH raw script: sending 5 commands
isp_crm_olt_service  | [OLT 1] SSH raw> config
isp_crm_olt_service  | [OLT 1] SSH raw> interface gpon 0/2
isp_crm_olt_service  | [OLT 1] SSH raw> display ont info 0 1
isp_crm_olt_service  | [OLT 1] SSH raw> quit
isp_crm_olt_service  | [OLT 1] SSH raw> quit
isp_crm_olt_service  | [OLT 1] SSH raw script: all 5 commands sent, waiting for final prompt
isp_crm_olt_service  | [OLT 1] SSH raw script completed (393 bytes)
isp_crm_olt_service  | [OLT 1] SSH raw script: sending 5 commands
isp_crm_olt_service  | [OLT 1] SSH raw> config
isp_crm_olt_service  | [OLT 1] SSH raw> interface gpon 0/2
isp_crm_olt_service  | [Discovery] Starting discovery cycle...
isp_crm_olt_service  | [Discovery] Found 2 active OLTs
isp_crm_olt_service  | [Discovery] Checking OLT: HRM_OLT (10.98.0.2)
isp_crm_olt_service  | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service  | [Discovery] Connecting to HRM_OLT...
isp_crm_olt_service  | [Discovery] Decrypted password: on***
isp_crm_olt_service  | [OLT 2] SSH disconnected
isp_crm_olt_service  | [OLT 2] Using SSH protocol
isp_crm_olt_service  | [OLT 1] SSH raw> display ont info 6 1
isp_crm_olt_service  | [OLT 1] SSH raw> quit
isp_crm_olt_service  | [OLT 1] SSH raw> quit
isp_crm_olt_service  | [OLT 1] SSH raw script: all 5 commands sent, waiting for final prompt
isp_crm_olt_service  | [OLT 1] SSH raw script completed (76 bytes)
isp_crm_olt_service  | [OLT 1] SSH raw script: sending 5 commands
isp_crm_olt_service  | [OLT 1] SSH raw> config
isp_crm_olt_service  | [OLT 1] SSH raw> interface gpon 0/2
isp_crm_olt_service  | [OLT 2] SSH connected to 10.98.0.2
isp_crm_olt_service  | [OLT 1] SSH raw> display ont info 6 3
isp_crm_olt_service  | [OLT 1] SSH raw> quit
isp_crm_olt_service  | [OLT 2] SSH sending: "enable"
isp_crm_olt_service  | [OLT 2] SSH entered enable mode
isp_crm_olt_service  | [OLT 2] SSH sending: "config"
isp_crm_olt_service  | [OLT 2] SSH entered config mode
isp_crm_olt_service  | [OLT 1] SSH raw> quit
isp_crm_olt_service  | [OLT 1] SSH raw script: all 5 commands sent, waiting for final prompt
isp_crm_olt_service  | [OLT 2] SSH sending: "screen-length 0 temporary"
isp_crm_olt_service  | [OLT 1] SSH raw script: auto-confirming y/n
isp_crm_olt_service  | [OLT 1] SSH raw script completed (1613 bytes)
isp_crm_olt_service  | [OLT 1] SSH stream closed
isp_crm_olt_service  | [OLT 1] SSH connection closed
isp_crm_olt_service  | [SNMP] Optical power collected for OLT 2: 178 ONUs
isp_crm_olt_service  | [SNMP] OLT 2: updated 235/235 ONU statuses
isp_crm_olt_service  | [SNMP] Updated optical power for 178 ONUs on OLT 2
isp_crm_olt_service  | [SNMP] Updated OLT 2 status via snmp
isp_crm_olt_service  | [LOS-Backfill] Updated 1 ONUs on G45_OLT (1 LOS detected)
isp_crm_olt_service  | [LOS-Backfill] Sending 1 fault notifications for G45_OLT
isp_crm_olt_service  | [SNMP] Sending 1 fault notifications...
isp_crm_olt_service  | [SNMP] Sent fault notifications for 1 ONUs
isp_crm_olt_service  | [SNMP] Optical power collected for OLT 1: 218 ONUs
isp_crm_olt_service  | [SNMP] OLT 1: No match for ifIndex=4194312192, decoded s=1/p=0/o=0. DB slots: 2/0, 2/5, 2/6, 2/8, 2/4
isp_crm_olt_service  | [SNMP] OLT 1: No match for ifIndex=4194312192, decoded s=1/p=0/o=3. DB slots: 2/0, 2/5, 2/6, 2/8, 2/4
isp_crm_olt_service  | [SNMP] OLT 1: No match for ifIndex=4194312192, decoded s=1/p=0/o=5. DB slots: 2/0, 2/5, 2/6, 2/8, 2/4
isp_crm_olt_service  | [OLT 2] SSH init timeout, proceeding anyway
isp_crm_olt_service  | [OLT 2] SSH sending: "display ont autofind all"
isp_crm_olt_service  | [Discovery] Parsing autofind output (98 chars)
isp_crm_olt_service  | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service  | [Discovery] CLI found 0 unconfigured ONUs on HRM_OLT
isp_crm_olt_service  | [Discovery] Skipping cleanup - no ONUs in autofind (command may have failed)
isp_crm_olt_service  | [Discovery] Checking OLT: G45_OLT (10.98.0.3)
isp_crm_olt_service  | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service  | [Discovery] Connecting to G45_OLT...
isp_crm_olt_service  | [Discovery] Decrypted password: on***
isp_crm_olt_service  | [OLT 1] SSH disconnected
isp_crm_olt_service  | [OLT 1] Using SSH protocol
isp_crm_olt_service  | [OLT 2] SSH command timeout, got 109 bytes
isp_crm_olt_service  | [OLT 2] SSH disabled paging
isp_crm_olt_service  | [SNMP] OLT 1: updated 632/638 ONU statuses (6 not matched in DB)
isp_crm_olt_service  | [SNMP] Updated optical power for 216 ONUs on OLT 1
isp_crm_olt_service  | [SNMP] Updated OLT 1 status via snmp
isp_crm_olt_service  | [SNMP] Completed in 28842ms - Success: 2, Failed: 0
isp_crm_olt_service  | [SNMP] Polling 2 active OLTs...
isp_crm_olt_service  | [SNMP] ONU sample: index=4194312192.0, decoded=f0/s1/p0/o0, status=offline
isp_crm_olt_service  | [SNMP] ONU sample: index=4194312192.1, decoded=f0/s1/p0/o1, status=online
isp_crm_olt_service  | [SNMP] ONU sample: index=4194312192.3, decoded=f0/s1/p0/o3, status=offline
isp_crm_olt_service  | [SNMP] ONU sample: index=4194304000.0, decoded=f0/s0/p0/o0, status=offline
isp_crm_olt_service  | [SNMP] ONU sample: index=4194304000.1, decoded=f0/s0/p0/o1, status=online
isp_crm_olt_service  | [SNMP] ONU sample: index=4194304512.0, decoded=f0/s0/p2/o0, status=online
isp_crm_olt_service  | [OLT 1] SSH connected to 10.98.0.3
isp_crm_olt_service  | [SNMP] Walk OID 46.1.15 for OLT 2: 235 ONUs
isp_crm_olt_service  | [SNMP] ONU status walk completed for OLT 2: 235 ONUs
isp_crm_olt_service  | [SNMP] Walk OID 46.1.15 for OLT 1: 638 ONUs
isp_crm_olt_service  | [SNMP] ONU status walk completed for OLT 1: 638 ONUs
isp_crm_olt_service  | [OLT 1] SSH sending: "enable"
isp_crm_olt_service  | [OLT 1] SSH entered enable mode
isp_crm_olt_service  | [OLT 1] SSH sending: "config"
isp_crm_olt_service  | [OLT 1] SSH entered config mode
isp_crm_olt_service  | [OLT 1] SSH sending: "screen-length 0 temporary"
isp_crm_olt_service  | [Discovery] Already running, skipping...
isp_crm_olt_service  | [OLT 1] SSH init timeout, proceeding anyway
isp_crm_olt_service  | [OLT 1] SSH sending: "display ont autofind all"
isp_crm_olt_service  | [Discovery] Parsing autofind output (98 chars)
isp_crm_olt_service  | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service  | [Discovery] CLI found 0 unconfigured ONUs on G45_OLT
isp_crm_olt_service  | [Discovery] Skipping cleanup - no ONUs in autofind (command may have failed)
isp_crm_olt_service  | [Discovery] Discovery cycle complete
isp_crm_olt_service  | [OLT 1] SSH command timeout, got 109 bytes
isp_crm_olt_service  | [OLT 1] SSH disabled paging
isp_crm_olt_service  | [SNMP] Optical power collected for OLT 2: 178 ONUs
isp_crm_olt_service  | [SNMP] OLT 2: updated 235/235 ONU statuses
isp_crm_olt_service  | [SNMP] Updated optical power for 178 ONUs on OLT 2
isp_crm_olt_service  | [SNMP] Updated OLT 2 status via snmp
isp_crm_olt_service  | [SNMP] Optical power collected for OLT 1: 218 ONUs
isp_crm_olt_service  | [SNMP] OLT 1: No match for ifIndex=4194312192, decoded s=1/p=0/o=0. DB slots: 2/0, 2/5, 2/6, 2/8, 2/4
isp_crm_olt_service  | [SNMP] OLT 1: No match for ifIndex=4194312192, decoded s=1/p=0/o=3. DB slots: 2/0, 2/5, 2/6, 2/8, 2/4
isp_crm_olt_service  | [SNMP] OLT 1: No match for ifIndex=4194312192, decoded s=1/p=0/o=5. DB slots: 2/0, 2/5, 2/6, 2/8, 2/4
isp_crm_olt_service  | [SNMP] OLT 1: updated 632/638 ONU statuses (6 not matched in DB)
isp_crm_olt_service  | [SNMP] Updated optical power for 216 ONUs on OLT 1
isp_crm_olt_service  | [SNMP] Updated OLT 1 status via snmp
isp_crm_olt_service  | [SNMP] Completed in 21741ms - Success: 2, Failed: 0
isp_crm_olt_service  | [SNMP] Polling 2 active OLTs...
isp_crm_olt_service  | [SNMP] ONU sample: index=4194312192.0, decoded=f0/s1/p0/o0, status=offline
isp_crm_olt_service  | [SNMP] ONU sample: index=4194312192.1, decoded=f0/s1/p0/o1, status=online
isp_crm_olt_service  | [SNMP] ONU sample: index=4194312192.3, decoded=f0/s1/p0/o3, status=offline
isp_crm_olt_service  | [SNMP] ONU sample: index=4194304000.0, decoded=f0/s0/p0/o0, status=offline
isp_crm_olt_service  | [SNMP] ONU sample: index=4194304000.1, decoded=f0/s0/p0/o1, status=online
isp_crm_olt_service  | [SNMP] ONU sample: index=4194304512.0, decoded=f0/s0/p2/o0, status=online
isp_crm_olt_service  | [SNMP] Walk OID 46.1.15 for OLT 2: 235 ONUs
isp_crm_olt_service  | [SNMP] ONU status walk completed for OLT 2: 235 ONUs
isp_crm_olt_service  | [SNMP] Walk OID 46.1.15 for OLT 1: 638 ONUs
isp_crm_olt_service  | [SNMP] ONU status walk completed for OLT 1: 638 ONUs
isp_crm_olt_service  | [Discovery] Starting discovery cycle...
isp_crm_olt_service  | [Discovery] Found 2 active OLTs
isp_crm_olt_service  | [Discovery] Checking OLT: HRM_OLT (10.98.0.2)
isp_crm_olt_service  | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service  | [OLT 2] SSH sending: "display ont autofind all"
isp_crm_olt_service  | [Discovery] Parsing autofind output (98 chars)
isp_crm_olt_service  | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service  | [Discovery] CLI found 0 unconfigured ONUs on HRM_OLT
isp_crm_olt_service  | [Discovery] Skipping cleanup - no ONUs in autofind (command may have failed)
isp_crm_olt_service  | [Discovery] Checking OLT: G45_OLT (10.98.0.3)
isp_crm_olt_service  | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service  | [OLT 1] SSH sending: "display ont autofind all"
isp_crm_olt_service  | [Discovery] Parsing autofind output (98 chars)
isp_crm_olt_service  | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service  | [Discovery] CLI found 0 unconfigured ONUs on G45_OLT
isp_crm_olt_service  | [Discovery] Skipping cleanup - no ONUs in autofind (command may have failed)
isp_crm_olt_service  | [Discovery] Discovery cycle complete
isp_crm_olt_service  | [SNMP] Optical power collected for OLT 2: 178 ONUs
isp_crm_olt_service  | [SNMP] OLT 2: updated 235/235 ONU statuses
isp_crm_olt_service  | [SNMP] Updated optical power for 178 ONUs on OLT 2
isp_crm_olt_service  | [SNMP] Updated OLT 2 status via snmp
isp_crm_olt_service  | [SNMP] Optical power collected for OLT 1: 218 ONUs
isp_crm_olt_service  | [SNMP] OLT 1: No match for ifIndex=4194312192, decoded s=1/p=0/o=0. DB slots: 2/0, 2/5, 2/6, 2/8, 2/4
isp_crm_olt_service  | [SNMP] OLT 1: No match for ifIndex=4194312192, decoded s=1/p=0/o=3. DB slots: 2/0, 2/5, 2/6, 2/8, 2/4
isp_crm_olt_service  | [SNMP] OLT 1: No match for ifIndex=4194312192, decoded s=1/p=0/o=5. DB slots: 2/0, 2/5, 2/6, 2/8, 2/4
isp_crm_olt_service  | [SNMP] OLT 1: updated 632/638 ONU statuses (6 not matched in DB)
isp_crm_olt_service  | [SNMP] Updated optical power for 216 ONUs on OLT 1
isp_crm_olt_service  | [SNMP] Updated OLT 1 status via snmp
isp_crm_olt_service  | [SNMP] Completed in 20505ms - Success: 2, Failed: 0
isp_crm_olt_service  | [SNMP] Polling 2 active OLTs...
isp_crm_olt_service  | [SNMP] ONU sample: index=4194312192.0, decoded=f0/s1/p0/o0, status=offline
isp_crm_olt_service  | [SNMP] ONU sample: index=4194312192.1, decoded=f0/s1/p0/o1, status=online
isp_crm_olt_service  | [SNMP] ONU sample: index=4194312192.3, decoded=f0/s1/p0/o3, status=offline
isp_crm_olt_service  | [SNMP] ONU sample: index=4194304000.0, decoded=f0/s0/p0/o0, status=offline
isp_crm_olt_service  | [SNMP] ONU sample: index=4194304000.1, decoded=f0/s0/p0/o1, status=online
isp_crm_olt_service  | [SNMP] ONU sample: index=4194304512.0, decoded=f0/s0/p2/o0, status=online
isp_crm_olt_service  | [SNMP] Walk OID 46.1.15 for OLT 2: 235 ONUs
isp_crm_olt_service  | [SNMP] ONU status walk completed for OLT 2: 235 ONUs
isp_crm_olt_service  | [SNMP] Walk OID 46.1.15 for OLT 1: 638 ONUs
isp_crm_olt_service  | [SNMP] ONU status walk completed for OLT 1: 638 ONUs
isp_crm_olt_service  | [Discovery] Starting discovery cycle...
isp_crm_olt_service  | [Discovery] Found 2 active OLTs
isp_crm_olt_service  | [Discovery] Checking OLT: HRM_OLT (10.98.0.2)
isp_crm_olt_service  | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service  | [OLT 2] SSH sending: "display ont autofind all"
isp_crm_olt_service  | [Discovery] Parsing autofind output (98 chars)
isp_crm_olt_service  | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service  | [Discovery] CLI found 0 unconfigured ONUs on HRM_OLT
isp_crm_olt_service  | [Discovery] Skipping cleanup - no ONUs in autofind (command may have failed)
isp_crm_olt_service  | [Discovery] Checking OLT: G45_OLT (10.98.0.3)
isp_crm_olt_service  | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service  | [OLT 1] SSH sending: "display ont autofind all"
isp_crm_olt_service  | [Discovery] Parsing autofind output (98 chars)
isp_crm_olt_service  | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service  | [Discovery] CLI found 0 unconfigured ONUs on G45_OLT
isp_crm_olt_service  | [Discovery] Skipping cleanup - no ONUs in autofind (command may have failed)
