root@superlitecrm:~/isp# docker compose logs -f olt-service
isp_crm_olt_service  | OLT Session Manager running on port 3002
isp_crm_olt_service  | [MGMT-IP] Refreshed 52/760 Management IPs in 427ms
isp_crm_olt_service  | [OLT 2] SSH sending: "enable"
isp_crm_olt_service  | [OLT 2] SSH entered enable mode
isp_crm_olt_service  | [OLT 2] SSH sending: "config"
isp_crm_olt_service  | [OLT 2] SSH entered config mode
isp_crm_olt_service  | [OLT 2] SSH sending: "screen-length 0 temporary"
isp_crm_olt_service  | [SNMP] Optical power collected for OLT 2: 182 ONUs (RX: 182, TX/OLT-RX: 0)
isp_crm_olt_service  | [SNMP] OLT 2: updated 236/236 ONU statuses
isp_crm_olt_service  | [OLT 2] SSH init timeout, proceeding anyway
isp_crm_olt_service  | [OLT 2] SSH sending: "display ont autofind all"
isp_crm_olt_service  | [SNMP] Updated optical power for 182 ONUs on OLT 2
isp_crm_olt_service  | [SNMP] Updated OLT 2 status via snmp
isp_crm_olt_service  | [Discovery] Parsing autofind output (98 chars)
isp_crm_olt_service  | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service  | [Discovery] CLI found 0 unconfigured ONUs on HRM_OLT
isp_crm_olt_service  | [Discovery] Skipping cleanup - no ONUs in autofind (command may have failed)
isp_crm_olt_service  | [Discovery] Checking OLT: G45_OLT (10.98.0.3)
isp_crm_olt_service  | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service  | [Discovery] Connecting to G45_OLT...
isp_crm_olt_service  | [Discovery] Decrypted password: on***
isp_crm_olt_service  | [OLT 1] Using SSH protocol
isp_crm_olt_service  | [OLT 2] SSH command timeout, got 109 bytes
isp_crm_olt_service  | [OLT 2] SSH disabled paging
isp_crm_olt_service  | [SNMP] Already running, skipping...
isp_crm_olt_service  | [SNMP] Signal history cleanup: removed 1728 records older than 2 days
isp_crm_olt_service  | [OLT 1] SSH connected to 10.98.0.3
isp_crm_olt_service  | [OLT 1] SSH sending: "enable"
isp_crm_olt_service  | [OLT 1] SSH entered enable mode
isp_crm_olt_service  | [OLT 1] SSH sending: "config"
isp_crm_olt_service  | [Discovery] Already running, skipping...
isp_crm_olt_service  | [OLT 1] SSH entered config mode
isp_crm_olt_service  | [OLT 1] SSH sending: "screen-length 0 temporary"
isp_crm_olt_service  | [OLT 1] SSH init timeout, proceeding anyway
isp_crm_olt_service  | [OLT 1] SSH sending: "display ont autofind all"
isp_crm_olt_service  | [Discovery] Parsing autofind output (98 chars)
isp_crm_olt_service  | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service  | [Discovery] CLI found 0 unconfigured ONUs on G45_OLT
isp_crm_olt_service  | [Discovery] Skipping cleanup - no ONUs in autofind (command may have failed)
isp_crm_olt_service  | [Discovery] Discovery cycle complete
isp_crm_olt_service  | [OLT 1] SSH command timeout, got 109 bytes
isp_crm_olt_service  | [OLT 1] SSH disabled paging
isp_crm_olt_service  | [SNMP] Optical power collected for OLT 1: 465 ONUs (RX: 465, TX/OLT-RX: 0)
isp_crm_olt_service  | [SNMP] OLT 1: ifIndex 4194312192 - method (s=1,p=0) failed, using (s=2,p=0) [slot offset=+1]
isp_crm_olt_service  | [SNMP] OLT 1: updated 636/639 ONU statuses (3 not matched in DB)
isp_crm_olt_service  | [SNMP] Updated optical power for 463 ONUs on OLT 1
isp_crm_olt_service  | [SNMP] Updated OLT 1 status via snmp
isp_crm_olt_service  | [SNMP] Completed in 44270ms - Success: 2, Failed: 0
isp_crm_olt_service  | [SNMP] Polling 2 active OLTs...
isp_crm_olt_service  | [SNMP] ONU sample: index=4194304000.0, decoded=f0/s0/p0/o0, status=offline
isp_crm_olt_service  | [SNMP] ONU sample: index=4194304000.1, decoded=f0/s0/p0/o1, status=online
isp_crm_olt_service  | [SNMP] ONU sample: index=4194304512.0, decoded=f0/s0/p2/o0, status=online
isp_crm_olt_service  | [SNMP] ONU sample: index=4194312192.0, decoded=f0/s1/p0/o0, status=offline
isp_crm_olt_service  | [SNMP] ONU sample: index=4194312192.1, decoded=f0/s1/p0/o1, status=online
isp_crm_olt_service  | [SNMP] ONU sample: index=4194312192.2, decoded=f0/s1/p0/o2, status=offline
isp_crm_olt_service  | [LOS-Backfill] No unresolved offline ONUs on HRM_OLT
isp_crm_olt_service  | [LOS-Backfill] Checking 50 offline ONUs across 10 ports on G45_OLT...
isp_crm_olt_service  | [OLT 1] SSH raw script: sending 4 commands
isp_crm_olt_service  | [OLT 1] SSH raw> config
isp_crm_olt_service  | [SNMP] Walk OID 46.1.15 for OLT 2: 236 ONUs
isp_crm_olt_service  | [SNMP] ONU status walk completed for OLT 2: 236 ONUs
isp_crm_olt_service  | [SNMP] Walk OID 46.1.15 for OLT 1: 639 ONUs
isp_crm_olt_service  | [SNMP] ONU status walk completed for OLT 1: 639 ONUs
isp_crm_olt_service  | [OLT 1] SSH raw> interface gpon 0/2
isp_crm_olt_service  | [OLT 1] SSH raw> display ont info 13 2
isp_crm_olt_service  | [OLT 1] SSH raw> quit
isp_crm_olt_service  | [Discovery] Starting discovery cycle...
isp_crm_olt_service  | [Discovery] Found 2 active OLTs
isp_crm_olt_service  | [Discovery] Checking OLT: HRM_OLT (10.98.0.2)
isp_crm_olt_service  | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service  | [OLT 2] SSH sending: "display ont autofind all"
isp_crm_olt_service  | [OLT 1] SSH raw script: all 4 commands sent, waiting for final prompt
isp_crm_olt_service  | [Discovery] Parsing autofind output (98 chars)
isp_crm_olt_service  | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service  | [Discovery] CLI found 0 unconfigured ONUs on HRM_OLT
isp_crm_olt_service  | [Discovery] Skipping cleanup - no ONUs in autofind (command may have failed)
isp_crm_olt_service  | [Discovery] Checking OLT: G45_OLT (10.98.0.3)
isp_crm_olt_service  | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service  | [SNMP] Optical power collected for OLT 2: 182 ONUs (RX: 182, TX/OLT-RX: 0)
isp_crm_olt_service  | [SNMP] OLT 2: updated 236/236 ONU statuses
isp_crm_olt_service  | [SNMP] Updated optical power for 182 ONUs on OLT 2
isp_crm_olt_service  | [SNMP] Updated OLT 2 status via snmp
isp_crm_olt_service  | [OLT 1] SSH raw script timeout, got 311 bytes
isp_crm_olt_service  | [OLT 1] Last 500 chars: config\n{ lock<K> }:interfacegpon0/2\n\n  Command:\n          config interfacegpon0/2\n                 ^\n  % Unknown command, the error locates at '^'\n\nMA5683T(config)#display ont info 132\n                                 ^\n  % Parameter error, the error locates at '^'\n\nMA5683T(config)#quit\n\nMA5683T#
isp_crm_olt_service  | [OLT 1] SSH sending: "display ont autofind all"
isp_crm_olt_service  | [Discovery] Parsing autofind output (90 chars)
isp_crm_olt_service  | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service  | [Discovery] CLI found 0 unconfigured ONUs on G45_OLT
isp_crm_olt_service  | [Discovery] Skipping cleanup - no ONUs in autofind (command may have failed)
isp_crm_olt_service  | [Discovery] Discovery cycle complete
isp_crm_olt_service  | [OLT 1] SSH raw script: sending 4 commands
isp_crm_olt_service  | [OLT 1] SSH raw> config
isp_crm_olt_service  | [OLT 1] SSH raw> interface gpon 0/3
isp_crm_olt_service  | [OLT 1] SSH raw> display ont info 15 8
isp_crm_olt_service  | [OLT 1] SSH raw> quit
isp_crm_olt_service  | [OLT 1] SSH raw script: all 4 commands sent, waiting for final prompt
isp_crm_olt_service  | [OLT 1] SSH raw script completed (208 bytes)
isp_crm_olt_service  | [OLT 1] SSH raw script: sending 4 commands
isp_crm_olt_service  | [OLT 1] SSH raw> config
isp_crm_olt_service  | [OLT 1] SSH raw> interface gpon 0/4
isp_crm_olt_service  | [OLT 1] SSH raw> display ont info 0 3
isp_crm_olt_service  | [OLT 1] SSH raw> quit
isp_crm_olt_service  | [OLT 1] SSH raw script: all 4 commands sent, waiting for final prompt
isp_crm_olt_service  | [SNMP] Already running, skipping...
isp_crm_olt_service  | [Discovery] Starting discovery cycle...
isp_crm_olt_service  | [Discovery] Found 2 active OLTs
isp_crm_olt_service  | [Discovery] Checking OLT: HRM_OLT (10.98.0.2)
isp_crm_olt_service  | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service  | [OLT 2] SSH sending: "display ont autofind all"
isp_crm_olt_service  | [Discovery] Parsing autofind output (98 chars)
isp_crm_olt_service  | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service  | [Discovery] CLI found 0 unconfigured ONUs on HRM_OLT
isp_crm_olt_service  | [Discovery] Skipping cleanup - no ONUs in autofind (command may have failed)
isp_crm_olt_service  | [Discovery] Checking OLT: G45_OLT (10.98.0.3)
isp_crm_olt_service  | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service  | [SNMP] Optical power collected for OLT 1: 464 ONUs (RX: 464, TX/OLT-RX: 0)
isp_crm_olt_service  | [SNMP] OLT 1: ifIndex 4194312192 - method (s=1,p=0) failed, using (s=2,p=0) [slot offset=+1]
isp_crm_olt_service  | [SNMP] OLT 1: updated 636/639 ONU statuses (3 not matched in DB)
isp_crm_olt_service  | [SNMP] Updated optical power for 462 ONUs on OLT 1
isp_crm_olt_service  | [SNMP] Updated OLT 1 status via snmp
isp_crm_olt_service  | [SNMP] Completed in 36910ms - Success: 2, Failed: 0
isp_crm_olt_service  | [OLT 1] SSH raw script timeout, got 377 bytes
isp_crm_olt_service  | [OLT 1] Last 500 chars: config\n{ lock<K> }:interfacegpon0/4\n\n  Command:\n          config interfacegpon0/4\n                 ^\n  % Unknown command, the error locates at '^'\n\nMA5683T(config)#display ont info 0 3\n{ all<K>|portid<U><0,15> }:quit\n\n  Command:\n          display ont info 0 3 quit\n                               ^\n  % Parameter error, the error locates at '^'\n\nMA5683T(config)#
isp_crm_olt_service  | [OLT 1] SSH sending: "display ont autofind all"
isp_crm_olt_service  | [Discovery] Parsing autofind output (98 chars)
isp_crm_olt_service  | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service  | [Discovery] CLI found 0 unconfigured ONUs on G45_OLT
isp_crm_olt_service  | [Discovery] Skipping cleanup - no ONUs in autofind (command may have failed)
isp_crm_olt_service  | [Discovery] Discovery cycle complete
isp_crm_olt_service  | [OLT 1] SSH raw script: sending 4 commands
isp_crm_olt_service  | [OLT 1] SSH raw> config
isp_crm_olt_service  | [OLT 1] SSH raw> interface gpon 0/4
isp_crm_olt_service  | [OLT 1] SSH raw> display ont info 0 4
isp_crm_olt_service  | [OLT 1] SSH raw> quit
isp_crm_olt_service  | [OLT 1] SSH raw script: all 4 commands sent, waiting for final prompt
isp_crm_olt_service  | [OLT 1] SSH raw script timeout, got 377 bytes
isp_crm_olt_service  | [OLT 1] Last 500 chars: config\n{ lock<K> }:interfacegpon0/4\n\n  Command:\n          config interfacegpon0/4\n                 ^\n  % Unknown command, the error locates at '^'\n\nMA5683T(config)#display ont info 0 4\n{ all<K>|portid<U><0,15> }:quit\n\n  Command:\n          display ont info 0 4 quit\n                               ^\n  % Parameter error, the error locates at '^'\n\nMA5683T(config)#
isp_crm_olt_service  | [OLT 1] SSH raw script: sending 4 commands
isp_crm_olt_service  | [OLT 1] SSH raw> config
isp_crm_olt_service  | [OLT 1] SSH raw> interface gpon 0/4
isp_crm_olt_service  | [OLT 1] SSH raw> display ont info 0 7
isp_crm_olt_service  | [OLT 1] SSH raw> quit
isp_crm_olt_service  | [OLT 1] SSH raw script: all 4 commands sent, waiting for final prompt
isp_crm_olt_service  | [SNMP] Polling 2 active OLTs...
isp_crm_olt_service  | [SNMP] ONU sample: index=4194312192.0, decoded=f0/s1/p0/o0, status=offline
isp_crm_olt_service  | [SNMP] ONU sample: index=4194312192.1, decoded=f0/s1/p0/o1, status=online
isp_crm_olt_service  | [SNMP] ONU sample: index=4194312192.2, decoded=f0/s1/p0/o2, status=offline
isp_crm_olt_service  | [SNMP] ONU sample: index=4194304000.0, decoded=f0/s0/p0/o0, status=offline
isp_crm_olt_service  | [SNMP] ONU sample: index=4194304000.1, decoded=f0/s0/p0/o1, status=online
isp_crm_olt_service  | [SNMP] ONU sample: index=4194304512.0, decoded=f0/s0/p2/o0, status=online
isp_crm_olt_service  | [SNMP] Walk OID 46.1.15 for OLT 2: 236 ONUs
isp_crm_olt_service  | [SNMP] ONU status walk completed for OLT 2: 236 ONUs
isp_crm_olt_service  | [SNMP] Walk OID 46.1.15 for OLT 1: 639 ONUs
isp_crm_olt_service  | [SNMP] ONU status walk completed for OLT 1: 639 ONUs
isp_crm_olt_service  | [Discovery] Starting discovery cycle...
isp_crm_olt_service  | [Discovery] Found 2 active OLTs
isp_crm_olt_service  | [Discovery] Checking OLT: HRM_OLT (10.98.0.2)
isp_crm_olt_service  | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service  | [OLT 2] SSH sending: "display ont autofind all"
isp_crm_olt_service  | [Discovery] Parsing autofind output (98 chars)
isp_crm_olt_service  | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service  | [Discovery] CLI found 0 unconfigured ONUs on HRM_OLT
isp_crm_olt_service  | [Discovery] Skipping cleanup - no ONUs in autofind (command may have failed)
isp_crm_olt_service  | [Discovery] Checking OLT: G45_OLT (10.98.0.3)
isp_crm_olt_service  | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service  | [OLT 1] SSH raw script completed (396 bytes)
isp_crm_olt_service  | [OLT 1] SSH sending: "display ont autofind all"
isp_crm_olt_service  | [Discovery] Parsing autofind output (98 chars)
isp_crm_olt_service  | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service  | [Discovery] CLI found 0 unconfigured ONUs on G45_OLT
isp_crm_olt_service  | [Discovery] Skipping cleanup - no ONUs in autofind (command may have failed)
isp_crm_olt_service  | [Discovery] Discovery cycle complete
isp_crm_olt_service  | [OLT 1] SSH raw script: sending 4 commands
isp_crm_olt_service  | [OLT 1] SSH raw> config
isp_crm_olt_service  | [OLT 1] SSH raw> interface gpon 0/4
isp_crm_olt_service  | [OLT 1] SSH raw> display ont info 0 13
isp_crm_olt_service  | [OLT 1] SSH raw> quit
isp_crm_olt_service  | [OLT 1] SSH raw script: all 4 commands sent, waiting for final prompt
isp_crm_olt_service  | [SNMP] Optical power collected for OLT 2: 182 ONUs (RX: 182, TX/OLT-RX: 0)
isp_crm_olt_service  | [SNMP] OLT 2: updated 236/236 ONU statuses
isp_crm_olt_service  | [SNMP] Updated optical power for 182 ONUs on OLT 2
isp_crm_olt_service  | [SNMP] Updated OLT 2 status via snmp
isp_crm_olt_service  | [OLT 1] SSH raw script timeout, got 380 bytes
isp_crm_olt_service  | [OLT 1] Last 500 chars: config\n{ lock<K> }:interfacegpon0/4\n\n  Command:\n          config interfacegpon0/4\n                 ^\n  % Unknown command, the error locates at '^'\n\nMA5683T(config)#display ont info 0 13\n{ all<K>|portid<U><0,15> }:quit\n\n  Command:\n          display ont info 0 13 quit\n                                ^\n  % Parameter error, the error locates at '^'\n\nMA5683T(config)#
isp_crm_olt_service  | [OLT 1] SSH raw script: sending 4 commands
isp_crm_olt_service  | [OLT 1] SSH raw> config
isp_crm_olt_service  | [OLT 1] SSH raw> interface gpon 0/4
isp_crm_olt_service  | [OLT 1] SSH raw> display ont info 0 16
isp_crm_olt_service  | [OLT 1] SSH raw> quit
isp_crm_olt_service  | [OLT 1] SSH raw script: all 4 commands sent, waiting for final prompt
isp_crm_olt_service  | [SNMP] Already running, skipping...
isp_crm_olt_service  | [Discovery] Starting discovery cycle...
isp_crm_olt_service  | [Discovery] Found 2 active OLTs
isp_crm_olt_service  | [Discovery] Checking OLT: G45_OLT (10.98.0.3)
isp_crm_olt_service  | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service  | [SNMP] Optical power collected for OLT 1: 465 ONUs (RX: 465, TX/OLT-RX: 0)
isp_crm_olt_service  | [SNMP] OLT 1: ifIndex 4194312192 - method (s=1,p=0) failed, using (s=2,p=0) [slot offset=+1]
isp_crm_olt_service  | [SNMP] OLT 1: updated 636/639 ONU statuses (3 not matched in DB)
isp_crm_olt_service  | [SNMP] Updated optical power for 463 ONUs on OLT 1
isp_crm_olt_service  | [SNMP] Updated OLT 1 status via snmp
isp_crm_olt_service  | [SNMP] Completed in 39079ms - Success: 2, Failed: 0
isp_crm_olt_service  | [OLT 1] SSH raw script timeout, got 380 bytes
isp_crm_olt_service  | [OLT 1] Last 500 chars: config\n{ lock<K> }:interfacegpon0/4\n\n  Command:\n          config interfacegpon0/4\n                 ^\n  % Unknown command, the error locates at '^'\n\nMA5683T(config)#display ont info 0 16\n{ all<K>|portid<U><0,15> }:quit\n\n  Command:\n          display ont info 0 16 quit\n                                ^\n  % Parameter error, the error locates at '^'\n\nMA5683T(config)#
isp_crm_olt_service  | [OLT 1] SSH sending: "display ont autofind all"
isp_crm_olt_service  | [Discovery] Parsing autofind output (98 chars)
isp_crm_olt_service  | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service  | [Discovery] CLI found 0 unconfigured ONUs on G45_OLT
isp_crm_olt_service  | [Discovery] Skipping cleanup - no ONUs in autofind (command may have failed)
isp_crm_olt_service  | [Discovery] Checking OLT: HRM_OLT (10.98.0.2)
isp_crm_olt_service  | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service  | [OLT 1] SSH raw script: sending 4 commands
isp_crm_olt_service  | [OLT 1] SSH raw> config
isp_crm_olt_service  | [OLT 2] SSH sending: "display ont autofind all"
isp_crm_olt_service  | [OLT 1] SSH raw> interface gpon 0/4
isp_crm_olt_service  | [Discovery] Parsing autofind output (98 chars)
isp_crm_olt_service  | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service  | [Discovery] CLI found 0 unconfigured ONUs on HRM_OLT
isp_crm_olt_service  | [Discovery] Skipping cleanup - no ONUs in autofind (command may have failed)
isp_crm_olt_service  | [Discovery] Discovery cycle complete
isp_crm_olt_service  | [OLT 1] SSH raw> display ont info 0 17
isp_crm_olt_service  | [OLT 1] SSH raw> quit
isp_crm_olt_service  | [OLT 1] SSH raw script: all 4 commands sent, waiting for final prompt
isp_crm_olt_service  | [OLT 1] SSH raw script completed (400 bytes)
isp_crm_olt_service  | [OLT 1] SSH raw script: sending 4 commands
isp_crm_olt_service  | [OLT 1] SSH raw> config
isp_crm_olt_service  | [OLT 1] SSH raw> interface gpon 0/4
isp_crm_olt_service  | [OLT 1] SSH raw> display ont info 0 19
isp_crm_olt_service  | [OLT 1] SSH raw> quit
isp_crm_olt_service  | [OLT 1] SSH raw script: all 4 commands sent, waiting for final prompt
isp_crm_olt_service  | [SNMP] Polling 2 active OLTs...
isp_crm_olt_service  | [SNMP] ONU sample: index=4194312192.0, decoded=f0/s1/p0/o0, status=offline
isp_crm_olt_service  | [SNMP] ONU sample: index=4194312192.1, decoded=f0/s1/p0/o1, status=online
isp_crm_olt_service  | [SNMP] ONU sample: index=4194312192.2, decoded=f0/s1/p0/o2, status=offline
isp_crm_olt_service  | [SNMP] ONU sample: index=4194304000.0, decoded=f0/s0/p0/o0, status=offline
isp_crm_olt_service  | [SNMP] ONU sample: index=4194304000.1, decoded=f0/s0/p0/o1, status=online
isp_crm_olt_service  | [SNMP] ONU sample: index=4194304512.0, decoded=f0/s0/p2/o0, status=online
isp_crm_olt_service  | [SNMP] Walk OID 46.1.15 for OLT 2: 236 ONUs
isp_crm_olt_service  | [SNMP] ONU status walk completed for OLT 2: 236 ONUs
isp_crm_olt_service  | [SNMP] Walk OID 46.1.15 for OLT 1: 639 ONUs
isp_crm_olt_service  | [SNMP] ONU status walk completed for OLT 1: 639 ONUs
isp_crm_olt_service  | [Discovery] Starting discovery cycle...
isp_crm_olt_service  | [Discovery] Found 2 active OLTs
isp_crm_olt_service  | [Discovery] Checking OLT: HRM_OLT (10.98.0.2)
isp_crm_olt_service  | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service  | [OLT 2] SSH sending: "display ont autofind all"
isp_crm_olt_service  | [Discovery] Parsing autofind output (98 chars)
isp_crm_olt_service  | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service  | [Discovery] CLI found 0 unconfigured ONUs on HRM_OLT
isp_crm_olt_service  | [Discovery] Skipping cleanup - no ONUs in autofind (command may have failed)
isp_crm_olt_service  | [Discovery] Checking OLT: G45_OLT (10.98.0.3)
isp_crm_olt_service  | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service  | [OLT 1] SSH raw script timeout, got 380 bytes
isp_crm_olt_service  | [OLT 1] Last 500 chars: config\n{ lock<K> }:interfacegpon0/4\n\n  Command:\n          config interfacegpon0/4\n                 ^\n  % Unknown command, the error locates at '^'\n\nMA5683T(config)#display ont info 0 19\n{ all<K>|portid<U><0,15> }:quit\n\n  Command:\n          display ont info 0 19 quit\n                                ^\n  % Parameter error, the error locates at '^'\n\nMA5683T(config)#
isp_crm_olt_service  | [OLT 1] SSH sending: "display ont autofind all"
isp_crm_olt_service  | [LOS-Backfill] Time budget exceeded (120s), deferring remaining ONUs
isp_crm_olt_service  | [LOS-Backfill] Updated 0 ONUs on G45_OLT (0 LOS detected)
isp_crm_olt_service  | [Discovery] Parsing autofind output (659 chars)
isp_crm_olt_service  | [Discovery] Parsed 1 ONUs from autofind output
isp_crm_olt_service  | [Discovery] First ONU: {"index":"1","fsp":"0/1/0","sn":"4857544346F3029F","vendorId":"HWTC","version":"10C7.A","softwareVer":"V3R017C10S125","eqid":"HG8546M"}
isp_crm_olt_service  | [Discovery] CLI found 1 unconfigured ONUs on G45_OLT
isp_crm_olt_service  | [OLT 1] SSH sending: "display ont info by-sn 48575443469C839F"
isp_crm_olt_service  | [Discovery] Verified 48575443469C839F is authorized on OLT (has ONT-ID assigned)
isp_crm_olt_service  | [Discovery] Recording ONU 4857544346F3029F on G45_OLT
isp_crm_olt_service  | [Discovery] Matched 4857544346F3029F (HG8546M) to ONU type ID 5
isp_crm_olt_service  | [Discovery] Recorded 4857544346F3029F to discovery log
isp_crm_olt_service  | [Discovery] Discovery cycle complete
isp_crm_olt_service  | [SNMP] Optical power collected for OLT 2: 182 ONUs (RX: 182, TX/OLT-RX: 0)
isp_crm_olt_service  | [SNMP] OLT 2: updated 236/236 ONU statuses
isp_crm_olt_service  | [SNMP] Updated optical power for 182 ONUs on OLT 2
isp_crm_olt_service  | [SNMP] Updated OLT 2 status via snmp
isp_crm_olt_service  | [SNMP] Already running, skipping...
isp_crm_olt_service  | [Discovery] Starting discovery cycle...
isp_crm_olt_service  | [Discovery] Found 2 active OLTs
isp_crm_olt_service  | [Discovery] Checking OLT: G45_OLT (10.98.0.3)
isp_crm_olt_service  | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service  | [OLT 1] SSH sending: "display ont autofind all"
isp_crm_olt_service  | [Discovery] Parsing autofind output (659 chars)
isp_crm_olt_service  | [Discovery] Parsed 1 ONUs from autofind output
isp_crm_olt_service  | [Discovery] First ONU: {"index":"1","fsp":"0/1/0","sn":"4857544346F3029F","vendorId":"HWTC","version":"10C7.A","softwareVer":"V3R017C10S125","eqid":"HG8546M"}
isp_crm_olt_service  | [Discovery] CLI found 1 unconfigured ONUs on G45_OLT
isp_crm_olt_service  | [Discovery] Recording ONU 4857544346F3029F on G45_OLT
isp_crm_olt_service  | [Discovery] Matched 4857544346F3029F (HG8546M) to ONU type ID 5
isp_crm_olt_service  | [Discovery] Recorded 4857544346F3029F to discovery log
isp_crm_olt_service  | [Discovery] Checking OLT: HRM_OLT (10.98.0.2)
isp_crm_olt_service  | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service  | [OLT 2] SSH sending: "display ont autofind all"
isp_crm_olt_service  | [Discovery] Parsing autofind output (98 chars)
isp_crm_olt_service  | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service  | [Discovery] CLI found 0 unconfigured ONUs on HRM_OLT
isp_crm_olt_service  | [Discovery] Skipping cleanup - no ONUs in autofind (command may have failed)
isp_crm_olt_service  | [Discovery] Discovery cycle complete
isp_crm_olt_service  | [SNMP] Optical power collected for OLT 1: 467 ONUs (RX: 467, TX/OLT-RX: 0)
isp_crm_olt_service  | [SNMP] OLT 1: ifIndex 4194312192 - method (s=1,p=0) failed, using (s=2,p=0) [slot offset=+1]
isp_crm_olt_service  | [SNMP] OLT 1: updated 636/639 ONU statuses (3 not matched in DB)
isp_crm_olt_service  | [SNMP] Updated optical power for 465 ONUs on OLT 1
isp_crm_olt_service  | [SNMP] Updated OLT 1 status via snmp
isp_crm_olt_service  | [SNMP] Completed in 40142ms - Success: 2, Failed: 0
isp_crm_olt_service  | [SNMP] Polling 2 active OLTs...
isp_crm_olt_service  | [SNMP] ONU sample: index=4194304000.0, decoded=f0/s0/p0/o0, status=offline
isp_crm_olt_service  | [SNMP] ONU sample: index=4194304000.1, decoded=f0/s0/p0/o1, status=online
isp_crm_olt_service  | [SNMP] ONU sample: index=4194304512.0, decoded=f0/s0/p2/o0, status=online
isp_crm_olt_service  | [SNMP] ONU sample: index=4194312192.0, decoded=f0/s1/p0/o0, status=offline
isp_crm_olt_service  | [SNMP] ONU sample: index=4194312192.1, decoded=f0/s1/p0/o1, status=online
