isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:47.583+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn244","msg":"client metadata","attr":{"remote":"172.18.0.8:38424","client":"conn244","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:47.923+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.6:38662","connectionId":256,"connectionCount":236}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:47.924+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn256","msg":"client metadata","attr":{"remote":"172.18.0.6:38662","client":"conn256","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.319+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.6:38672","connectionId":257,"connectionCount":237}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.323+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn257","msg":"client metadata","attr":{"remote":"172.18.0.6:38672","client":"conn257","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.377+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54620","connectionId":258,"connectionCount":238}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.389+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54636","connectionId":259,"connectionCount":239}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.410+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn258","msg":"client metadata","attr":{"remote":"172.18.0.12:54620","client":"conn258","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.410+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn259","msg":"client metadata","attr":{"remote":"172.18.0.12:54636","client":"conn259","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.410+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54650","connectionId":260,"connectionCount":240}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.435+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54652","connectionId":261,"connectionCount":241}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.448+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn260","msg":"client metadata","attr":{"remote":"172.18.0.12:54650","client":"conn260","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.450+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn261","msg":"client metadata","attr":{"remote":"172.18.0.12:54652","client":"conn261","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.451+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54668","connectionId":262,"connectionCount":242}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.457+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn262","msg":"client metadata","attr":{"remote":"172.18.0.12:54668","client":"conn262","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.457+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54672","connectionId":263,"connectionCount":243}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.458+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54686","connectionId":264,"connectionCount":244}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.458+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54690","connectionId":265,"connectionCount":245}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.463+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn264","msg":"client metadata","attr":{"remote":"172.18.0.12:54686","client":"conn264","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.469+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54700","connectionId":266,"connectionCount":246}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.474+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54714","connectionId":267,"connectionCount":247}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.474+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54720","connectionId":268,"connectionCount":248}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.475+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn268","msg":"client metadata","attr":{"remote":"172.18.0.12:54720","client":"conn268","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.475+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn267","msg":"client metadata","attr":{"remote":"172.18.0.12:54714","client":"conn267","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.477+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54726","connectionId":269,"connectionCount":249}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.478+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54734","connectionId":270,"connectionCount":250}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.480+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn269","msg":"client metadata","attr":{"remote":"172.18.0.12:54726","client":"conn269","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.480+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn263","msg":"client metadata","attr":{"remote":"172.18.0.12:54672","client":"conn263","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.480+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn270","msg":"client metadata","attr":{"remote":"172.18.0.12:54734","client":"conn270","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.486+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54748","connectionId":271,"connectionCount":251}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.487+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn271","msg":"client metadata","attr":{"remote":"172.18.0.12:54748","client":"conn271","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.490+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn265","msg":"client metadata","attr":{"remote":"172.18.0.12:54690","client":"conn265","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.491+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54760","connectionId":272,"connectionCount":252}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.492+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn272","msg":"client metadata","attr":{"remote":"172.18.0.12:54760","client":"conn272","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.493+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54770","connectionId":273,"connectionCount":253}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.506+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54778","connectionId":274,"connectionCount":254}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.508+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54792","connectionId":275,"connectionCount":255}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.509+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn274","msg":"client metadata","attr":{"remote":"172.18.0.12:54778","client":"conn274","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.512+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn266","msg":"client metadata","attr":{"remote":"172.18.0.12:54700","client":"conn266","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.513+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54796","connectionId":276,"connectionCount":256}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.516+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54804","connectionId":277,"connectionCount":257}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.518+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn276","msg":"client metadata","attr":{"remote":"172.18.0.12:54796","client":"conn276","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.518+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54816","connectionId":278,"connectionCount":258}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.518+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54818","connectionId":279,"connectionCount":259}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.519+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn279","msg":"client metadata","attr":{"remote":"172.18.0.12:54818","client":"conn279","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.520+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn278","msg":"client metadata","attr":{"remote":"172.18.0.12:54816","client":"conn278","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.520+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn277","msg":"client metadata","attr":{"remote":"172.18.0.12:54804","client":"conn277","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.523+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn273","msg":"client metadata","attr":{"remote":"172.18.0.12:54770","client":"conn273","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.529+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54828","connectionId":280,"connectionCount":260}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.531+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54830","connectionId":281,"connectionCount":261}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.532+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn281","msg":"client metadata","attr":{"remote":"172.18.0.12:54830","client":"conn281","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.537+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn275","msg":"client metadata","attr":{"remote":"172.18.0.12:54792","client":"conn275","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.539+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54836","connectionId":282,"connectionCount":262}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.546+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54838","connectionId":283,"connectionCount":263}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.546+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54854","connectionId":284,"connectionCount":264}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.549+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn283","msg":"client metadata","attr":{"remote":"172.18.0.12:54838","client":"conn283","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.549+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn284","msg":"client metadata","attr":{"remote":"172.18.0.12:54854","client":"conn284","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.552+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54862","connectionId":285,"connectionCount":265}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.552+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54870","connectionId":286,"connectionCount":266}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:48.554+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn282","msg":"client metadata","attr":{"remote":"172.18.0.12:54836","client":"conn282","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
