,  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:54602","connectionId":176,"connectionCount":176}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.519+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn176","msg":"client metadata","attr":{"remote":"172.18.0.8:54602","client":"conn176","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.810+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:49734","connectionId":185,"connectionCount":185}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.813+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn185","msg":"client metadata","attr":{"remote":"172.18.0.12:49734","client":"conn185","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.871+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:54626","connectionId":186,"connectionCount":186}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.874+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn186","msg":"client metadata","attr":{"remote":"172.18.0.8:54626","client":"conn186","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.897+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:54638","connectionId":187,"connectionCount":187}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.900+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn187","msg":"client metadata","attr":{"remote":"172.18.0.8:54638","client":"conn187","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.903+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:49744","connectionId":188,"connectionCount":188}}
isp_crm_freeradius      |       filename = "/etc/freeradius/mods-config/files/authorize"
isp_crm_freeradius      |       usersfile = "/etc/freeradius/users"
isp_crm_freeradius      |       acctusersfile = "/etc/freeradius/acct_users"
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.906+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn188","msg":"client metadata","attr":{"remote":"172.18.0.12:49744","client":"conn188","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.910+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:49750","connectionId":189,"connectionCount":189}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.913+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn189","msg":"client metadata","attr":{"remote":"172.18.0.12:49750","client":"conn189","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.916+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:49764","connectionId":190,"connectionCount":190}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.918+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn190","msg":"client metadata","attr":{"remote":"172.18.0.12:49764","client":"conn190","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.943+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:49778","connectionId":191,"connectionCount":191}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.945+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.7:56192","connectionId":192,"connectionCount":192}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.945+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn191","msg":"client metadata","attr":{"remote":"172.18.0.12:49778","client":"conn191","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.947+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn192","msg":"client metadata","attr":{"remote":"172.18.0.7:56192","client":"conn192","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.958+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.7:56208","connectionId":193,"connectionCount":193}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.960+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:49792","connectionId":194,"connectionCount":194}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.960+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn193","msg":"client metadata","attr":{"remote":"172.18.0.7:56208","client":"conn193","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.962+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn194","msg":"client metadata","attr":{"remote":"172.18.0.12:49792","client":"conn194","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.978+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:54650","connectionId":195,"connectionCount":195}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.980+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:49804","connectionId":196,"connectionCount":196}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.981+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn195","msg":"client metadata","attr":{"remote":"172.18.0.8:54650","client":"conn195","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.983+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn196","msg":"client metadata","attr":{"remote":"172.18.0.12:49804","client":"conn196","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.990+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.7:56210","connectionId":197,"connectionCount":197}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.993+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn197","msg":"client metadata","attr":{"remote":"172.18.0.7:56210","client":"conn197","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.995+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:54654","connectionId":198,"connectionCount":198}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.998+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn198","msg":"client metadata","attr":{"remote":"172.18.0.8:54654","client":"conn198","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.998+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:49818","connectionId":199,"connectionCount":199}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:57.001+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn199","msg":"client metadata","attr":{"remote":"172.18.0.12:49818","client":"conn199","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:57.002+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:49834","connectionId":200,"connectionCount":200}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:57.004+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn200","msg":"client metadata","attr":{"remote":"172.18.0.12:49834","client":"conn200","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:57.008+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:54668","connectionId":201,"connectionCount":201}}
isp_crm_freeradius      |   }
isp_crm_freeradius      |   # Loaded module rlm_chap
isp_crm_freeradius      |   # Loading module "chap" from file /etc/freeradius/mods-enabled/chap
isp_crm_freeradius      |   # Loaded module rlm_dynamic_clients
isp_crm_freeradius      |   # Loading module "dynamic_clients" from file /etc/freeradius/mods-enabled/dynamic_clients
isp_crm_freeradius      |   # Loaded module rlm_unpack
isp_crm_freeradius      |   # Loading module "unpack" from file /etc/freeradius/mods-enabled/unpack
isp_crm_freeradius      |   # Loaded module rlm_expr
isp_crm_freeradius      |   # Loading module "expr" from file /etc/freeradius/mods-enabled/expr
isp_crm_freeradius      |   expr {
isp_crm_freeradius      |       safe_characters = "@abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789.-_: /äéöüàâæçèéêëîïôœùûüaÿÄÉÖÜßÀÂÆÇÈÉÊËÎÏÔŒÙÛÜŸ"
isp_crm_freeradius      |   }
isp_crm_freeradius      |   # Loaded module rlm_sql
isp_crm_freeradius      |   # Loading module "sql" from file /etc/freeradius/mods-enabled/sql
isp_crm_freeradius      |   sql {
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:57.011+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn201","msg":"client metadata","attr":{"remote":"172.18.0.8:54668","client":"conn201","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:57.090+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.7:56226","connectionId":202,"connectionCount":202}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:57.092+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn202","msg":"client metadata","attr":{"remote":"172.18.0.7:56226","client":"conn202","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:43:21.990+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1768387401:990113][1:0x7eeed9053700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 8, snapshot max: 8 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 125103"}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:44:22.033+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1768387462:33123][1:0x7eeed9053700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 28, snapshot max: 28 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 125103"}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:44:35.217+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.7:52880","connectionId":203,"connectionCount":203}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:44:35.218+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.7:52884","connectionId":204,"connectionCount":204}}
isp_crm_freeradius      |       driver = "rlm_sql_postgresql"
isp_crm_freeradius      |       server = "isp_crm_db"
isp_crm_freeradius      |       port = 5432
isp_crm_freeradius      |       login = "crm"
isp_crm_freeradius      |       password = <<< secret >>>
isp_crm_freeradius      |       radius_db = "isp_crm"
isp_crm_freeradius      |       read_groups = yes
isp_crm_freeradius      |       read_profiles = yes
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:44:35.220+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn203","msg":"client metadata","attr":{"remote":"172.18.0.7:52880","client":"conn203","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:44:35.221+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn204","msg":"client metadata","attr":{"remote":"172.18.0.7:52884","client":"conn204","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_freeradius      |       read_clients = no
isp_crm_freeradius      |       delete_stale_sessions = yes
isp_crm_freeradius      |       sql_user_name = "%{%{Stripped-User-Name}:-%{%{User-Name}:-DEFAULT}}"
isp_crm_freeradius      |       default_user_profile = ""
isp_crm_freeradius      |       client_query = "SELECT id, ip_address as nasname, name as shortname, COALESCE(nas_type, 'mikrotik') as type, NULL as server, NULL as community, description, secret, NULL as virtual_server, 'no' as require_message_authenticator FROM radius_nas WHERE is_active = true"
isp_crm_freeradius      |       authorize_check_query = "SELECT id, username, 'Cleartext-Password' as attribute, password as value, ':=' as op FROM radius_subscriptions WHERE username = '%{SQL-User-Name}' AND status IN ('active', 'expired')"
isp_crm_freeradius      |       authorize_reply_query = "SELECT rs.id, rs.username, 'Mikrotik-Rate-Limit' as attribute, CONCAT(rp.upload_speed, '/', rp.download_speed) as value, '=' as op FROM radius_subscriptions rs JOIN radius_packages rp ON rs.package_id = rp.id WHERE rs.username = '%{SQL-User-Name}' AND rs.status = 'active' AND (rs.expiry_date IS NULL OR rs.expiry_date > CURRENT_DATE) AND rp.download_speed IS NOT NULL AND rp.download_speed != '' UNION ALL SELECT rs.id, rs.username, 'Session-Timeout' as attribute, CASE WHEN COALESCE(rp.validity_days,
0) > 0 THEN (rp.validity_days * 86400)::text ELSE '86400' END as value, '=' as op FROM radius_subscriptions rs JOIN radius_packages rp ON rs.package_id = rp.id
WHERE rs.username = '%{SQL-User-Name}' AND rs.status = 'active' AND (rs.expiry_date IS NULL OR rs.expiry_date > CURRENT_DATE) UNION ALL SELECT rs.id, rs.username, 'Simultaneous-Use' as attribute, rp.simultaneous_sessions::text as value, ':=' as op FROM radius_subscriptions rs JOIN radius_packages rp ON rs.package_id =
rp.id WHERE rs.username = '%{SQL-User-Name}' AND rs.status = 'active' AND (rs.expiry_date IS NULL OR rs.expiry_date > CURRENT_DATE) AND COALESCE(rp.simultaneous_sessions, 0) > 0 UNION ALL SELECT rs.id, rs.username, 'Framed-IP-Address' as attribute, rs.static_ip as value, '=' as op FROM radius_subscriptions rs WHERE rs.username = '%{SQL-User-Name}' AND rs.status = 'active' AND (rs.expiry_date IS NULL OR rs.expiry_date > CURRENT_DATE) AND rs.static_ip IS NOT NULL AND rs.static_ip != '' UNION ALL SELECT rs.id, rs.username, 'Framed-Pool' as attribute, COALESCE(rn.expired_pool, 'expired-pool') as value, '=' as op FROM radius_subscriptions rs LEFT JOIN radius_nas rn ON rs.nas_id = rn.id WHERE rs.username = '%{SQL-User-Name}' AND (rs.status = 'expired' OR (rs.status = 'active' AND rs.expiry_date
IS NOT NULL AND rs.expiry_date <= CURRENT_DATE))"
isp_crm_freeradius      |       group_membership_query = "SELECT rp.name as groupname FROM radius_subscriptions rs JOIN radius_packages rp ON rs.package_id = rp.id WHERE rs.username = '%{SQL-User-Name}' AND rs.status = 'active' ORDER BY rp.id"
isp_crm_freeradius      |       simul_count_query = "SELECT COUNT(*) FROM radius_sessions WHERE subscription_id = ( SELECT id FROM radius_subscriptions WHERE username = '%{SQL-User-Name}' ) AND stopped_at IS NULL"
isp_crm_freeradius      |       simul_verify_query = "SELECT framed_ip as framedipaddress, session_id as acctsessionid, nas_ip as nasipaddress, nas_port as nasportid, mac_address as callingstationid, (SELECT username FROM radius_subscriptions WHERE id = subscription_id) as username, '' as framedprotocol FROM radius_sessions WHERE subscription_id = ( SELECT id FROM radius_subscriptions WHERE username = '%{SQL-User-Name}' ) AND stopped_at IS NULL ORDER BY started_at DESC"
isp_crm_freeradius      |       safe_characters = "@abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789.-_: /"
isp_crm_freeradius      |       auto_escape = no
isp_crm_freeradius      |    accounting {
isp_crm_freeradius      |       reference = "%{tolower:type.%{Acct-Status-Type}.query}"
isp_crm_freeradius      |     type {
isp_crm_freeradius      |      accounting-on {
isp_crm_freeradius      |      }
isp_crm_freeradius      |      accounting-off {
isp_crm_freeradius      |      }
isp_crm_freeradius      |      start {
isp_crm_freeradius      |       query = "INSERT INTO radius_sessions (subscription_id, nas_id, acct_session_id, nas_ip_address, nas_port_id, framed_ip_address,
mac_address, session_start, input_octets, output_octets) SELECT rs.id, rn.id, '%{Acct-Session-Id}', '%{NAS-IP-Address}', '%{NAS-Port}', NULLIF('%{Framed-IP-Address}', ''), NULLIF('%{Calling-Station-Id}', ''), NOW(), 0, 0 FROM radius_subscriptions rs LEFT JOIN radius_nas rn ON rn.ip_address = '%{NAS-IP-Address}' WHERE rs.username = '%{SQL-User-Name}'"
isp_crm_freeradius      |      }
isp_crm_freeradius      |      interim-update {
isp_crm_freeradius      |       query = "INSERT INTO radius_sessions (subscription_id, nas_id, acct_session_id, nas_ip_address, nas_port_id, framed_ip_address,
