isp_crm_nginx           | 102.205.239.5 - - [14/Jan/2026:06:17:06 +0000] "GET /api/olt-stats.php a/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safar
isp_crm_nginx           | 102.205.239.5 - - [14/Jan/2026:06:17:24 +0000] "GET /?page=api&action=c=huawei-olt&view=onu_detail&onu_id=86201" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/
isp_crm_db              | 2026-01-14 06:17:24.445 UTC [418] ERROR:  relation "genieacs_config" do
isp_crm_db              | 2026-01-14 06:17:24.445 UTC [418] STATEMENT:  SELECT * FROM genieacs_co
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:09:17:24 +0300 "GET /index.php" 200
isp_crm_nginx           | 102.205.239.5 - - [14/Jan/2026:06:17:24 +0000] "GET /?page=api&action=g_detail&onu_id=86201" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like
isp_crm_olt_service     | [SNMP] Polling 2 active OLTs...
isp_crm_olt_service     | [SNMP] ONU status walk completed for OLT 1: 0 ONUs
isp_crm_olt_service     | [SNMP] ONU status walk completed for OLT 2: 0 ONUs
isp_crm_olt_service     | [SNMP] Completed in 71ms - Success: 2, Failed: 0
isp_crm_olt_service     | [Discovery] Already running, skipping...
isp_crm_olt_service     | [OLT 1] SSH command timeout, got 271 bytes
isp_crm_olt_service     | [Discovery] Parsing autofind output (271 chars)
isp_crm_olt_service     | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service     | [Discovery] CLI found 0 unconfigured ONUs on G45_OLT
isp_crm_olt_service     | [Discovery] Marked 48575443F2D9044B as authorized (no longer in autofin
isp_crm_olt_service     | [Discovery] Discovery cycle complete
isp_crm_genieacs_nbi    | 2026-01-14T06:17:33.511Z [INFO] ::ffff:10.200.0.1: GET /devices; query=
isp_crm_db              | 2026-01-14 06:17:33.531 UTC [422] ERROR:  column "last_provision_at" of
isp_crm_db              | 2026-01-14 06:17:33.531 UTC [422] STATEMENT:  UPDATE huawei_onus SET la
isp_crm_genieacs_nbi    | 2026-01-14T06:17:33.542Z [INFO] ::ffff:10.200.0.1: POST /devices/00259E
isp_crm_genieacs_nbi    | 2026-01-14T06:17:33.597Z [INFO] ::ffff:10.200.0.1: GET /devices; query=
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Starting PPPoE config for ONU 86201,
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Calling OMCI to create PPPoE WAN stru
isp_crm_olt_service     | [OLT 1] SSH sending: "service-port vlan 902 gpon 0/1/0 ont 1 gemport 2
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] OMCI result: {"success":true,"messagepppoe_vlan":902,"errors":[],"output":"[Step 1: Service Port for PPPoE VLAN]\nservice-port vlan 90ig Queued]\nPPPoE credentials queued for TR-069 push\n"}
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:09:17:36 +0300 "GET /api/olt-stats.php" 200
isp_crm_nginx           | 102.205.239.5 - - [14/Jan/2026:06:17:36 +0000] "GET /api/olt-stats.php a/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safar
isp_crm_genieacs_nbi    | 2026-01-14T06:17:37.715Z [INFO] ::ffff:10.200.0.1: POST /devices/00259E-HG8546M-48575443F2D53A8B/tasks; connection_request=""
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T06:17:38.062+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.9:47084","connectionId":215,"connectionCount":215}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T06:17:38.063+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.9:47094","connectionId":216,"connectionCount":216}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T06:17:38.065+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn215","msg":"client metadata","attr":{"remote":"172.18.0.9:47084","client":"conn215","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T06:17:38.066+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn216","msg":"client metadata","attr":{"remote":"172.18.0.9:47094","client":"conn216","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_cwmp   | 2026-01-14T06:17:38.201Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Inform; cpeRequestId="46" informEvent="6 CONNECTION REQUEST" informRetryCount=0
isp_crm_genieacs_cwmp   | 2026-01-14T06:17:38.250Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb27104f0000" acsRequestName="GetParameterValues"
isp_crm_genieacs_cwmp   | 2026-01-14T06:17:38.335Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Script: WAN/LAN discovery completed
isp_crm_genieacs_cwmp   | 2026-01-14T06:17:38.344Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb27104f0200" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T06:17:38.405Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb27104f0201" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T06:17:38.442Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb27104f0202" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T06:17:38.462Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb27104f0203" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T06:17:38.519Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb27104f0204" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T06:17:38.564Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb27104f0205" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T06:17:38.623Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb27104f0206" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T06:17:38.681Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb27104f0207" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T06:17:38.742Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb27104f0208" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T06:17:38.804Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb27104f0209" acsRequestName="GetParameterValues"
isp_crm_genieacs_cwmp   | 2026-01-14T06:17:39.749Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb27104f020a" acsRequestName="GetParameterValues"
isp_crm_genieacs_cwmp   | 2026-01-14T06:17:39.798Z [WARN] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Missing or invalid XML node; element="Value" parameter="InternetGatewayDevice.ManagementServer.PeriodicInformTime"
isp_crm_genieacs_cwmp   | 2026-01-14T06:17:39.803Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Script: WAN/LAN discovery completed
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Refreshing WAN tree: HTTP 200
isp_crm_genieacs_nbi    | 2026-01-14T06:17:42.946Z [INFO] ::ffff:10.200.0.1: GET /devices/00259E-HG8546M-48575443F2D53A8B
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Discovered PPPoE connections: []
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Using SmartOLT default PPPoE path: InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] PPPoE Path: InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1, Username: 2116, VLAN: 902
isp_crm_genieacs_nbi    | 2026-01-14T06:17:42.951Z [INFO] ::ffff:10.200.0.1: POST /devices/00259E-HG8546M-48575443F2D53A8B/tasks
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Credentials task result: HTTP 202, success: true
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Credentials response: {"name":"setParameterValues","parameterValues":[["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.Enable",true,"xsd:boolean"],["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.ConnectionType","IP_Routed","xsd:string"],["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.Username","2116","xsd:string"],["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.Password","2116","xsd:string"],["InternetGa
isp_crm_genieacs_nbi    | 2026-01-14T06:17:42.994Z [INFO] ::ffff:10.200.0.1: POST /devices/00259E-HG8546M-48575443F2D53A8B/tasks
isp_crm_genieacs_nbi    | 2026-01-14T06:17:43.023Z [INFO] ::ffff:10.200.0.1: POST /devices/00259E-HG8546M-48575443F2D53A8B/tasks; connection_request=""
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T06:17:43.342+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.9:47110","connectionId":217,"connectionCount":217}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T06:17:43.342+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.9:47114","connectionId":218,"connectionCount":218}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T06:17:43.368+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn217","msg":"client metadata","attr":{"remote":"172.18.0.9:47110","client":"conn217","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T06:17:43.369+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn218","msg":"client metadata","attr":{"remote":"172.18.0.9:47114","client":"conn218","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_cwmp   | 2026-01-14T06:17:43.524Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Inform; cpeRequestId="47" informEvent="6 CONNECTION REQUEST" informRetryCount=0
isp_crm_genieacs_cwmp   | 2026-01-14T06:17:43.601Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb27250c0200" acsRequestName="GetParameterValues"
isp_crm_genieacs_cwmp   | 2026-01-14T06:17:43.637Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Script: WAN/LAN discovery completed
isp_crm_genieacs_cwmp   | 2026-01-14T06:17:43.648Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb27250c0300" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T06:17:43.705Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb27250c0301" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T06:17:43.739Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb27250c0302" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T06:17:43.758Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb27250c0303" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T06:17:43.815Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb27250c0304" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T06:17:43.856Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb27250c0305" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T06:17:43.915Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb27250c0306" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T06:17:43.974Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb27250c0307" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T06:17:44.035Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb27250c0308" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T06:17:44.100Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb27250c0309" acsRequestName="GetParameterValues"
isp_crm_genieacs_cwmp   | 2026-01-14T06:17:45.037Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb27250c030a" acsRequestName="GetParameterValues"
isp_crm_genieacs_cwmp   | 2026-01-14T06:17:45.087Z [WARN] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Missing or invalid XML node; element="Value" parameter="InternetGatewayDevice.ManagementServer.PeriodicInformTime"
isp_crm_genieacs_cwmp   | 2026-01-14T06:17:45.094Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Script: WAN/LAN discovery completed
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:09:17:33 +0300 "POST /index.php" 200
isp_crm_nginx           | 102.205.239.5 - - [14/Jan/2026:06:17:45 +0000] "POST /?page=api&action=configure_wan_tr069 HTTP/2.0" 200 312 "https://crm.superlite.co.ke/?page=huawei-olt&view=onu_detail&onu_id=86201" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T06:17:51.255+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.9:56262","connectionId":219,"connectionCount":219}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T06:17:51.255+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.9:56274","connectionId":220,"connectionCount":220}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T06:17:51.281+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn219","msg":"client metadata","attr":{"remote":"172.18.0.9:56262","client":"conn219","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T06:17:51.282+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn220","msg":"client metadata","attr":{"remote":"172.18.0.9:56274","client":"conn220","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_cwmp   | 2026-01-14T06:17:51.424Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Inform; cpeRequestId="48" informEvent="2 PERIODIC" informRetryCount=0
isp_crm_genieacs_cwmp   | 2026-01-14T06:17:51.468Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Script: Periodic WAN/WiFi status refresh completed
isp_crm_genieacs_cwmp   | 2026-01-14T06:17:51.492Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb2743f30000" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T06:17:51.509Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb2743f30001" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T06:17:51.558Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb2743f30002" acsRequestName="GetParameterValues"
isp_crm_genieacs_cwmp   | 2026-01-14T06:17:52.604Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Script: Periodic WAN/WiFi status refresh completed
