
isp_crm_genieacs_nbi    | 2026-01-14T13:04:44.315Z [INFO] ::ffff:10.200.0.1: GET /devices; query="{\"_id\":\"00259E-HG8546M-48575443F2D53A8B\"}"
isp_crm_genieacs_cwmp   | 2026-01-14T13:04:48.900Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Script: WAN/LAN discovery completed
isp_crm_genieacs_cwmp   | 2026-01-14T13:04:48.905Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc9bd87b0200" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T13:04:48.960Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc9bd87b0201" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T13:04:48.995Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc9bd87b0202" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T13:04:49.013Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc9bd87b0203" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T13:04:49.069Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc9bd87b0204" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T13:04:49.109Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc9bd87b0205" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T13:04:49.169Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc9bd87b0206" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T13:04:49.227Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc9bd87b0207" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T13:04:49.286Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc9bd87b0208" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T13:04:49.346Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc9bd87b0209" acsRequestName="GetParameterValues"
isp_crm_genieacs_cwmp   | 2026-01-14T13:04:50.281Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc9bd87b020a" acsRequestName="GetParameterValues"
isp_crm_genieacs_cwmp   | 2026-01-14T13:04:50.331Z [WARN] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Missing or invalid XML node; element="Value" parameter="InternetGatewayDevice.ManagementServer.PeriodicInformTime"
isp_crm_genieacs_cwmp   | 2026-01-14T13:04:50.332Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Script: WAN/LAN discovery completed
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Refreshing WAN tree: HTTP 200
isp_crm_genieacs_nbi    | 2026-01-14T13:04:53.700Z [INFO] ::ffff:10.200.0.1: GET /devices/00259E-HG8546M-48575443F2D53A8B
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Discovered PPPoE connections: []
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Using SmartOLT default PPPoE path: InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] PPPoE Path: InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1, Username: 2116, VLAN: 902
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Sending setParameterValues: [["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.Enable",true,"xsd:boolean"],["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.Username","2116","xsd:string"],["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.Password","2116","xsd:string"],["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.NATEnabled",true,"xsd:boolean"],["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_VLAN",902,"xsd:unsignedInt"]]
isp_crm_genieacs_nbi    | 2026-01-14T13:04:53.707Z [INFO] ::ffff:10.200.0.1: POST /devices/00259E-HG8546M-48575443F2D53A8B/tasks; connection_request="" timeout="30000"
isp_crm_genieacs_cwmp   | 2026-01-14T13:04:53.851Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Inform; cpeRequestId="150" informEvent="6 CONNECTION REQUEST" informRetryCount=0
isp_crm_genieacs_cwmp   | 2026-01-14T13:04:53.886Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Script: WAN/LAN discovery completed
isp_crm_genieacs_cwmp   | 2026-01-14T13:04:53.898Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc9bec290100" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T13:04:53.956Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc9bec290101" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T13:04:53.986Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc9bec290102" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T13:04:54.005Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc9bec290103" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T13:04:54.060Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc9bec290104" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T13:04:54.099Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc9bec290105" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T13:04:54.157Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc9bec290106" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T13:04:54.216Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc9bec290107" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T13:04:54.276Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc9bec290108" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T13:04:54.336Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc9bec290109" acsRequestName="GetParameterValues"
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:16:04:54 +0300 "GET /api/olt-stats.php" 200
isp_crm_nginx           | 102.205.239.5 - - [14/Jan/2026:13:04:54 +0000] "GET /api/olt-stats.php HTTP/2.0" 200 76 "https://crm.superlite.co.ke/?page=huawei-olt&view=onu_detail&onu_id=86201" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
isp_crm_genieacs_cwmp   | 2026-01-14T13:04:55.336Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc9bec29010a" acsRequestName="GetParameterValues"
isp_crm_genieacs_cwmp   | 2026-01-14T13:04:55.399Z [WARN] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Missing or invalid XML node; element="Value" parameter="InternetGatewayDevice.ManagementServer.PeriodicInformTime"
isp_crm_genieacs_cwmp   | 2026-01-14T13:04:55.403Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Script: WAN/LAN discovery completed
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] setParameterValues result: HTTP 200, success: true
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Response: {"name":"setParameterValues","parameterValues":[["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.Enable",true,"xsd:boolean"],["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.Username","2116","xsd:string"],["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.Password","2116","xsd:string"],["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.NATEnabled",true,"xsd:boolean"],["InternetGatewayDevic
isp_crm_php   
