isp_crm_genieacs_nbi    | 2026-01-14T13:32:28.067Z [INFO] ::ffff:10.200.0.1: GET /devices; query="{\"_deviceId._SerialNumber\":\"48575443F2D53A8B\"}" limit="1"
isp_crm_genieacs_cwmp   | 2026-01-14T13:32:54.132Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Inform; cpeRequestId="165" informEvent="2 PERIODIC" informRetryCount=0
isp_crm_olt_service     | [SNMP] Completed in 90ms - Success: 2, Failed: 0
isp_crm_genieacs_cwmp   | 2026-01-14T13:32:54.162Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbcb58fc70000" acsRequestName="GetParameterValues"
isp_crm_genieacs_cwmp   | 2026-01-14T13:32:54.234Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Script: Periodic WAN/WiFi status refresh completed
isp_crm_genieacs_cwmp   | 2026-01-14T13:32:54.243Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbcb58fc70100" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T13:32:54.298Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbcb58fc70101" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T13:32:54.338Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbcb58fc70102" acsRequestName="GetParameterValues"
isp_crm_genieacs_cwmp   | 2026-01-14T13:32:55.368Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Script: Periodic WAN/WiFi status refresh completed
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:16:32:57 +0300 "GET /api/olt-stats.php" 200
isp_crm_nginx           | 102.205.239.5 - - [14/Jan/2026:13:32:58 +0000] "GET /api/olt-stats.php HTTP/2.0" 200 76 "https://crm.superlite.co.ke/?page=huawei-olt&view=onu_detail&onu_id=86201" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
isp_crm_olt_service     | [Discovery] Starting discovery cycle...
isp_crm_olt_service     | [Discovery] Found 2 active OLTs
isp_crm_olt_service     | [Discovery] Checking OLT: G45_OLT (10.98.0.3)
isp_crm_olt_service     | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:16:33:03 +0300 "GET /index.php" 302
isp_crm_nginx           | 102.205.239.5 - - [14/Jan/2026:13:33:03 +0000] "GET /?page=huawei-olt&ajax=realtime_stats HTTP/2.0" 302 0 "https://crm.superlite.co.ke/?page=huawei-olt&view=onus" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:16:33:03 +0300 "GET /api/olt-stats.php" 200
isp_crm_nginx           | 102.205.239.5 - - [14/Jan/2026:13:33:03 +0000] "GET /api/olt-stats.php HTTP/2.0" 200 76 "https://crm.superlite.co.ke/?page=huawei-olt&view=onus" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:16:33:03 +0300 "GET /index.php" 302
isp_crm_nginx           | 102.205.239.5 - - [14/Jan/2026:13:33:03 +0000] "GET /?page=huawei-olt&ajax=realtime_onus HTTP/2.0" 302 0 "https://crm.superlite.co.ke/?page=huawei-olt&view=onus" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:16:33:03 +0300 "GET /index.php" 200
isp_crm_nginx           | 102.205.239.5 - - [14/Jan/2026:13:33:03 +0000] "GET /?page=login HTTP/2.0" 200 2865 "https://crm.superlite.co.ke/?page=huawei-olt&view=onus" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:16:33:03 +0300 "GET /index.php" 200
isp_crm_nginx           | 102.205.239.5 - - [14/Jan/2026:13:33:03 +0000] "GET /?page=login HTTP/2.0" 200 2865 "https://crm.superlite.co.ke/?page=huawei-olt&view=onus" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
isp_crm_nginx           | 102.205.239.5 - - [14/Jan/2026:13:33:12 +0000] "GET /api/olt-stats.php HTTP/2.0" 200 76 "https://crm.superlite.co.ke/?page=huawei-olt&view=onus&unconfigured=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:16:33:12 +0300 "GET /api/olt-stats.php" 200
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:16:33:12 +0300 "GET /index.php" 302
isp_crm_nginx           | 102.205.239.5 - - [14/Jan/2026:13:33:12 +0000] "GET /?page=huawei-olt&ajax=realtime_stats HTTP/2.0" 302 0 "https://crm.superlite.co.ke/?page=huawei-olt&view=onus&unconfigured=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:16:33:12 +0300 "GET /index.php" 302
isp_crm_nginx           | 102.205.239.5 - - [14/Jan/2026:13:33:12 +0000] "GET /?page=huawei-olt&ajax=realtime_onus&unconfigured=1 HTTP/2.0" 302 0 "https://crm.superlite.co.ke/?page=huawei-olt&view=onus&unconfigured=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:16:33:12 +0300 "GET /index.php" 200
isp_crm_nginx           | 102.205.239.5 - - [14/Jan/2026:13:33:12 +0000] "GET /?page=login HTTP/2.0" 200 2865 "https://crm.superlite.co.ke/?page=huawei-olt&view=onus&unconfigured=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:16:33:12 +0300 "GET /index.php" 200
isp_crm_nginx           | 102.205.239.5 - - [14/Jan/2026:13:33:12 +0000] "GET /?page=login HTTP/2.0" 200 2865 "https://crm.superlite.co.ke/?page=huawei-olt&view=onus&unconfigured=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
isp_crm_olt_service     | [OLT 1] SSH command timeout, got 212 bytes
isp_crm_olt_service     | [OLT 1] SSH sending: "quit"
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] OMCI result: {"success":true,"message":"PPPoE WAN configured via OMCI. Credentials queued for TR-069 push when device connects to ACS.","pppoe_vlan":902,"errors":[],"output":"[Step 1: Service Port for PPPoE VLAN]\nservice-portvlan902gpon0\/1\/0ont1gemport2multi-servic \u001b[1Deuser-vlan902\r\n                            ^\r\n  % Unknown command, the error locates at '^'\r\n\r\nMA5683T(config-if-gpon-0\/1)#\r\n\r\nMA5683T(config-if-gpon-0\/1)#\n[Note: Service port may already exist from authorization]\n[Step 3: TR-069 Config Queued]\nPPPoE credentials queued for TR-069 push\n"}
isp_crm_olt_service     | [OLT 1] SSH sending: "display ont autofind all"
isp_crm_olt_service     | [RefreshONU] Updated ONU 48575443F2D53A8B: status=online, rx=-12.77
isp_crm_olt_service     | [Discovery] Parsing autofind output (659 chars)
isp_crm_olt_service     | [Discovery] Parsed 1 ONUs from autofind output
isp_crm_olt_service     | [Discovery] First ONU: {"index":"1","fsp":"0/1/0","sn":"48575443F2D9044B","vendorId":"HWTC","version":"10C7.A","softwareVer":"V5R019C10S125","eqid":"HG8546M"}
isp_crm_olt_service     | [Discovery] CLI found 1 unconfigured ONUs on G45_OLT
isp_crm_olt_service     | [Discovery] Matched 48575443F2D9044B (HG8546M) to ONU type ID 5
isp_crm_olt_service     | [Discovery] Checking OLT: HRM_OLT (10.98.0.2)
isp_crm_olt_service     | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service     | [OLT 2] SSH sending: "display ont autofind all"
isp_crm_olt_service     | [Discovery] Parsing autofind output (98 chars)
isp_crm_olt_service     | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service     | [Discovery] CLI found 0 unconfigured ONUs on HRM_OLT
isp_crm_olt_service     | [Discovery] Discovery cycle complete
isp_crm_genieacs_nbi    | 2026-01-14T13:33:17.490Z [INFO] ::ffff:10.200.0.1: POST /devices/00259E-HG8546M-48575443F2D53A8B/tasks; connection_request=""
isp_crm_genieacs_cwmp   | 2026-01-14T13:33:17.623Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Inform; cpeRequestId="166" informEvent="6 CONNECTION REQUEST" informRetryCount=0
isp_crm_genieacs_cwmp   | 2026-01-14T13:33:17.647Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbcb5eb920000" acsRequestName="GetParameterValues"
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Refreshing WAN tree: HTTP 200
isp_crm_genieacs_nbi    | 2026-01-14T13:33:21.059Z [INFO] ::ffff:10.200.0.1: GET /devices/00259E-HG8546M-48575443F2D53A8B
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Discovered PPPoE connections: []
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Using SmartOLT default PPPoE path: InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] PPPoE Path: InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1, Username: 2116, VLAN: 902
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Sending setParameterValues: [["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.Enable",true,"xsd:boolean"],["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.Username","2116","xsd:string"],["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.Password","2116","xsd:string"],["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.NATEnabled",true,"xsd:boolean"],["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_VLAN",902,"xsd:unsignedInt"]]
isp_crm_genieacs_nbi    | 2026-01-14T13:33:21.065Z [INFO] ::ffff:10.200.0.1: POST /devices/00259E-HG8546M-48575443F2D53A8B/tasks; connection_request="" timeout="30000"
isp_crm_genieacs_cwmp   | 2026-01-14T13:33:21.204Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Inform; cpeRequestId="167" informEvent="6 CONNECTION REQUEST" informRetryCount=0
isp_crm_php             | NOTICE: PHP message: [GENIEACS] Task with connection_request result: HTTP 200
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] setParameterValues result: HTTP 200, success: true
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Response: {"name":"setParameterValues","parameterValues":[["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.Enable",true,"xsd:boolean"],["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.Username","2116","xsd:string"],["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.Password","2116","xsd:string"],["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.NATEnabled",true,"xsd:boolean"],["InternetGatewayDevic
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:16:32:40 +0300 "POST /index.php" 200
isp_crm_nginx           | 102.205.239.5 - - [14/Jan/2026:13:33:21 +0000] "POST /?page=api&action=configure_wan_tr069 HTTP/2.0" 200 306 "https://crm.superlite.co.ke/?page=huawei-olt&view=onu_detail&onu_id=86201" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
isp_crm_olt_service     | [SNMP] Polling 2 active OLTs...
isp_crm_olt_service     | [SNMP] ONU status walk completed for OLT 1: 0 ONUs
isp_crm_olt_service     | [SNMP] ONU status walk completed for OLT 2: 0 ONUs
isp_crm_olt_service     | [SNMP] Completed in 82ms - Success: 2, Failed: 0
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T13:33:26.344+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1768397606:344748][1:0x7eeed9053700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 1767, snapshot max: 1767 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 125103"}}
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:16:33:27 +0300 "GET /api/olt-stats.php" 200
isp_crm_nginx           | 102.205.239.5 - - [14/Jan/2026:13:33:28 +0000] "GET /api/olt-stats.php HTTP/2.0" 200 76 "https://crm.superlite.co.ke/?page=huawei-olt&view=onu_detail&onu_id=86201" "Mozilla/5.0 (Windows NT 10.0; 
