
isp_crm_genieacs_nbi    | 2026-01-14T06:23:33.104Z [INFO] ::ffff:10.200.0.1: GET /devices; query="{\"_id\":\"00259E-HG8546M-48575443F2D53A8B\"}"
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Using SmartOLT default PPPoE path: InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] PPPoE Path: InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1, Username: 2116, VLAN: 902
isp_crm_genieacs_nbi    | 2026-01-14T06:23:42.538Z [INFO] ::ffff:10.200.0.1: POST /devices/00259E-HG8546M-48575443F2D53A8B/tasks
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Credentials task result: HTTP 202, success: true
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Credentials response: {"name":"setParameterValues","parameterValues":[["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.Enable",true,"xsd:boolean"],["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.ConnectionType","IP_Routed","xsd:string"],["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.Username","2116","xsd:string"],["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.Password","2116","xsd:string"],["InternetGa
isp_crm_genieacs_nbi    | 2026-01-14T06:23:42.564Z [INFO] ::ffff:10.200.0.1: POST /devices/00259E-HG8546M-48575443F2D53A8B/tasks
isp_crm_genieacs_nbi    | 2026-01-14T06:23:42.593Z [INFO] ::ffff:10.200.0.1: POST /devices/00259E-HG8546M-48575443F2D53A8B/tasks; connection_request=""
isp_crm_genieacs_cwmp   | 2026-01-14T06:23:42.747Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Inform; cpeRequestId="51" informEvent="6 CONNECTION REQUEST" informRetryCount=0
isp_crm_genieacs_cwmp   | 2026-01-14T06:23:42.800Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb2ca06e0200" acsRequestName="GetParameterValues"
isp_crm_genieacs_cwmp   | 2026-01-14T06:23:42.874Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Script: WAN/LAN discovery completed
isp_crm_genieacs_cwmp   | 2026-01-14T06:23:42.883Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb2ca06e0300" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T06:23:42.938Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb2ca06e0301" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T06:23:42.970Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb2ca06e0302" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T06:23:42.990Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb2ca06e0303" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T06:23:43.047Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb2ca06e0304" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T06:23:43.090Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb2ca06e0305" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T06:23:43.154Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb2ca06e0306" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T06:23:43.212Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb2ca06e0307" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T06:23:43.272Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb2ca06e0308" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T06:23:43.334Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb2ca06e0309" acsRequestName="GetParameterValues"
isp_crm_genieacs_cwmp   | 2026-01-14T06:23:44.275Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb2ca06e030a" acsRequestName="GetParameterValues"
isp_crm_genieacs_cwmp   | 2026-01-14T06:23:44.324Z [WARN] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Missing or invalid XML node; element="Value" parameter="InternetGatewayDevice.ManagementServer.PeriodicInformTime"
isp_crm_genieacs_cwmp   | 2026-01-14T06:23:44.326Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Script: WAN/LAN discovery completed
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:09:23:32 +0300 "POST /index.php" 200
isp_crm_nginx           | 102.205.239.5 - - [14/Jan/2026:06:23:44 +0000] "POST /?page=api&action=configure_wan_tr069 HTTP/2.0" 200 312 "https://crm.superlite.co.ke/?page=huawei-olt&view=onu_detail&onu_id=86201" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
^C
