nnectionId":12650,"connectionCount":106}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:43.653+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:57968","connectionId":12651,"connectionCount":107}}
isp_crm_genieacs        | 2026-01-09 10:26:43,770 INFO reaped unknown pid 115908 (exit status 0)
isp_crm_genieacs        | 2026-01-09 10:26:43,770 INFO reaped unknown pid 115909 (exit status 0)
isp_crm_genieacs        | 2026-01-09 10:26:43,771 INFO reaped unknown pid 115910 (exit status 0)
isp_crm_genieacs        | 2026-01-09 10:26:43,771 INFO reaped unknown pid 115915 (exit status 0)
isp_crm_genieacs        | 2026-01-09 10:26:43,771 INFO reaped unknown pid 115917 (terminated by SIGKILL)
isp_crm_genieacs        | 2026-01-09 10:26:43,771 INFO reaped unknown pid 115918 (exit status 0)
isp_crm_genieacs        | 2026-01-09 10:26:43,771 INFO reaped unknown pid 115925 (exit status 0)
isp_crm_genieacs        | 2026-01-09 10:26:43,771 INFO reaped unknown pid 115930 (exit status 0)
isp_crm_genieacs        | 2026-01-09 10:26:43,771 INFO reaped unknown pid 115937 (terminated by SIGKILL)
isp_crm_genieacs        | 2026-01-09 10:26:43,771 INFO reaped unknown pid 115943 (exit status 0)
isp_crm_genieacs        | 2026-01-09 10:26:43,771 INFO reaped unknown pid 115949 (exit status 0)
isp_crm_genieacs        | 2026-01-09 10:26:43,771 INFO reaped unknown pid 115958 (exit status 0)
isp_crm_genieacs        | 2026-01-09 10:26:43,771 INFO reaped unknown pid 115969 (exit status 0)
isp_crm_genieacs        | 2026-01-09 10:26:43,771 INFO reaped unknown pid 115978 (exit status 0)
isp_crm_genieacs        | 2026-01-09 10:26:43,771 INFO reaped unknown pid 115986 (exit status 0)
isp_crm_genieacs        | 2026-01-09 10:26:43,771 INFO reaped unknown pid 115989 (exit status 0)
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.529+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12660","msg":"Connection ended","attr":{"remote":"172.18.0.8:58026","connectionId":12660,"connectionCount":106}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.529+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12659","msg":"Connection ended","attr":{"remote":"172.18.0.8:58018","connectionId":12659,"connectionCount":107}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.529+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12658","msg":"Connection ended","attr":{"remote":"172.18.0.8:58016","connectionId":12658,"connectionCount":105}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.530+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn12656","msg":"Interrupted operation as its client disconnected","attr":{"opId":26531}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.530+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12656","msg":"Connection ended","attr":{"remote":"172.18.0.8:58010","connectionId":12656,"connectionCount":104}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.555+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12550","msg":"Connection ended","attr":{"remote":"172.18.0.8:35758","connectionId":12550,"connectionCount":103}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.556+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12453","msg":"Connection ended","attr":{"remote":"172.18.0.8:51202","connectionId":12453,"connectionCount":102}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.556+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12452","msg":"Connection ended","attr":{"remote":"172.18.0.8:51192","connectionId":12452,"connectionCount":101}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.557+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12451","msg":"Connection ended","attr":{"remote":"172.18.0.8:51190","connectionId":12451,"connectionCount":100}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.557+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn12450","msg":"Interrupted operation as its client disconnected","attr":{"opId":26501}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.557+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12450","msg":"Connection ended","attr":{"remote":"172.18.0.8:51182","connectionId":12450,"connectionCount":99}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.559+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12382","msg":"Connection ended","attr":{"remote":"172.18.0.8:33428","connectionId":12382,"connectionCount":98}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.559+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12499","msg":"Connection ended","attr":{"remote":"172.18.0.8:51634","connectionId":12499,"connectionCount":97}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.559+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12377","msg":"Connection ended","attr":{"remote":"172.18.0.8:33388","connectionId":12377,"connectionCount":96}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.560+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12376","msg":"Connection ended","attr":{"remote":"172.18.0.8:33376","connectionId":12376,"connectionCount":95}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.560+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn12371","msg":"Interrupted operation as its client disconnected","attr":{"opId":26410}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.560+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12371","msg":"Connection ended","attr":{"remote":"172.18.0.8:33320","connectionId":12371,"connectionCount":94}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.563+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12628","msg":"Connection ended","attr":{"remote":"172.18.0.8:57762","connectionId":12628,"connectionCount":93}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.563+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12529","msg":"Connection ended","attr":{"remote":"172.18.0.8:35574","connectionId":12529,"connectionCount":92}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.564+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12533","msg":"Connection ended","attr":{"remote":"172.18.0.8:35600","connectionId":12533,"connectionCount":91}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.564+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn12527","msg":"Interrupted operation as its client disconnected","attr":{"opId":26462}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.564+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12527","msg":"Connection ended","attr":{"remote":"172.18.0.8:35558","connectionId":12527,"connectionCount":90}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.565+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12643","msg":"Connection ended","attr":{"remote":"172.18.0.8:57890","connectionId":12643,"connectionCount":89}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.565+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12530","msg":"Connection ended","attr":{"remote":"172.18.0.8:35582","connectionId":12530,"connectionCount":88}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.565+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12549","msg":"Connection ended","attr":{"remote":"172.18.0.8:35744","connectionId":12549,"connectionCount":87}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.565+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12547","msg":"Connection ended","attr":{"remote":"172.18.0.8:35730","connectionId":12547,"connectionCount":86}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.565+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn12546","msg":"Interrupted operation as its client disconnected","attr":{"opId":26494}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.565+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12548","msg":"Connection ended","attr":{"remote":"172.18.0.8:35736","connectionId":12548,"connectionCount":85}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.566+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12546","msg":"Connection ended","attr":{"remote":"172.18.0.8:35718","connectionId":12546,"connectionCount":84}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.582+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12627","msg":"Connection ended","attr":{"remote":"172.18.0.8:57752","connectionId":12627,"connectionCount":83}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.582+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12626","msg":"Connection ended","attr":{"remote":"172.18.0.8:57742","connectionId":12626,"connectionCount":82}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.584+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12625","msg":"Connection ended","attr":{"remote":"172.18.0.8:57738","connectionId":12625,"connectionCount":81}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.586+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn12624","msg":"Interrupted operation as its client disconnected","attr":{"opId":26464}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.586+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12624","msg":"Connection ended","attr":{"remote":"172.18.0.8:57732","connectionId":12624,"connectionCount":80}}
isp_crm_genieacs        | 2026-01-09 10:26:44,586 INFO success: genieacs-ui entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
isp_crm_genieacs        | 2026-01-09 10:26:44,587 WARN exited: genieacs-nbi (terminated by SIGKILL; not expected)
isp_crm_genieacs        | 2026-01-09 10:26:44,587 WARN exited: genieacs-ui (terminated by SIGKILL; not expected)
isp_crm_genieacs        | 2026-01-09 10:26:44,588 INFO reaped unknown pid 112951 (exit status 0)
isp_crm_genieacs        | 2026-01-09 10:26:44,588 INFO reaped unknown pid 113636 (exit status 0)
isp_crm_genieacs        | 2026-01-09 10:26:44,588 INFO reaped unknown pid 114519 (exit status 0)
isp_crm_genieacs        | 2026-01-09 10:26:44,588 INFO reaped unknown pid 114713 (exit status 0)
isp_crm_genieacs        | 2026-01-09 10:26:44,588 INFO reaped unknown pid 115700 (exit status 0)
isp_crm_genieacs        | 2026-01-09 10:26:44,589 INFO reaped unknown pid 116024 (terminated by SIGKILL)
isp_crm_genieacs        | 2026-01-09 10:26:44,593 INFO spawned: 'genieacs-nbi' with pid 116214
isp_crm_genieacs        | 2026-01-09 10:26:44,599 INFO spawned: 'genieacs-ui' with pid 116215
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.685+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58030","connectionId":12661,"connectionCount":81}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.713+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58038","connectionId":12662,"connectionCount":82}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.725+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58044","connectionId":12663,"connectionCount":83}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.737+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12661","msg":"Connection ended","attr":{"remote":"172.18.0.8:58030","connectionId":12661,"connectionCount":82}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.747+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12662","msg":"Connection ended","attr":{"remote":"172.18.0.8:58038","connectionId":12662,"connectionCount":81}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.752+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58046","connectionId":12664,"connectionCount":82}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.763+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58050","connectionId":12665,"connectionCount":83}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.766+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58064","connectionId":12666,"connectionCount":84}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.767+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12663","msg":"Connection ended","attr":{"remote":"172.18.0.8:58044","connectionId":12663,"connectionCount":83}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.772+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58070","connectionId":12667,"connectionCount":84}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.777+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12664","msg":"Connection ended","attr":{"remote":"172.18.0.8:58046","connectionId":12664,"connectionCount":83}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.780+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58076","connectionId":12668,"connectionCount":84}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.781+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58088","connectionId":12669,"connectionCount":85}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.788+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12665","msg":"Connection ended","attr":{"remote":"172.18.0.8:58050","connectionId":12665,"connectionCount":84}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.796+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12666","msg":"Connection ended","attr":{"remote":"172.18.0.8:58064","connectionId":12666,"connectionCount":83}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.796+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12667","msg":"Connection ended","attr":{"remote":"172.18.0.8:58070","connectionId":12667,"connectionCount":82}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.803+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12668","msg":"Connection ended","attr":{"remote":"172.18.0.8:58076","connectionId":12668,"connectionCount":81}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.807+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12669","msg":"Connection ended","attr":{"remote":"172.18.0.8:58088","connectionId":12669,"connectionCount":80}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.849+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58098","connectionId":12670,"connectionCount":81}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.859+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58112","connectionId":12671,"connectionCount":82}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.865+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12670","msg":"Connection ended","attr":{"remote":"172.18.0.8:58098","connectionId":12670,"connectionCount":81}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.875+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12671","msg":"Connection ended","attr":{"remote":"172.18.0.8:58112","connectionId":12671,"connectionCount":80}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.889+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58116","connectionId":12672,"connectionCount":81}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.905+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12672","msg":"Connection ended","attr":{"remote":"172.18.0.8:58116","connectionId":12672,"connectionCount":80}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.918+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58124","connectionId":12673,"connectionCount":81}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:44.933+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12673","msg":"Connection ended","attr":{"remote":"172.18.0.8:58124","connectionId":12673,"connectionCount":80}}
isp_crm_genieacs        | 2026-01-09 10:26:45,077 INFO reaped unknown pid 116098 (exit status 0)
isp_crm_genieacs        | 2026-01-09 10:26:45,077 INFO reaped unknown pid 116099 (exit status 0)
isp_crm_genieacs        | 2026-01-09 10:26:45,078 INFO reaped unknown pid 116100 (exit status 0)
isp_crm_genieacs        | 2026-01-09 10:26:45,078 INFO reaped unknown pid 116101 (exit status 0)
isp_crm_genieacs        | 2026-01-09 10:26:45,078 INFO reaped unknown pid 116102 (exit status 0)
isp_crm_genieacs        | 2026-01-09 10:26:45,078 INFO reaped unknown pid 116108 (exit status 0)
isp_crm_genieacs        | 2026-01-09 10:26:45,078 INFO reaped unknown pid 116114 (exit status 0)
isp_crm_genieacs        | 2026-01-09 10:26:45,078 INFO reaped unknown pid 116115 (exit status 0)
isp_crm_genieacs        | 2026-01-09 10:26:45,078 INFO reaped unknown pid 116125 (exit status 0)
isp_crm_genieacs        | 2026-01-09 10:26:45,078 INFO reaped unknown pid 116132 (exit status 0)
isp_crm_genieacs        | 2026-01-09 10:26:45,078 INFO reaped unknown pid 116138 (exit status 0)
isp_crm_genieacs        | 2026-01-09 10:26:45,079 INFO reaped unknown pid 116144 (exit status 0)
isp_crm_genieacs        | 2026-01-09 10:26:45,082 INFO reaped unknown pid 116150 (exit status 0)
isp_crm_genieacs        | 2026-01-09 10:26:45,083 INFO reaped unknown pid 116156 (exit status 0)
isp_crm_genieacs        | 2026-01-09 10:26:45,083 INFO reaped unknown pid 116169 (exit status 0)
isp_crm_genieacs        | 2026-01-09 10:26:45,083 INFO reaped unknown pid 116175 (exit status 0)
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.459+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58140","connectionId":12674,"connectionCount":81}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.463+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58156","connectionId":12675,"connectionCount":82}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.467+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12674","msg":"client metadata","attr":{"remote":"172.18.0.8:58140","client":"conn12674","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.468+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58164","connectionId":12676,"connectionCount":83}}
